ga,version,groundtruth_repo,groundtruth_tag,repo,tag,commit,exact_match,has_tests,has_tests_jar,err,manual_eval
org.owasp.antisamy:antisamy,1.6.7,nahsra/antisamy,a0ec25d2ec70b794e6a78f6251c21735696ea832,nahsra/antisamy,v1.6.7,a42865ce3956c0e1c8c1993533209d825ff9a19b,True,True,False,,CAT1_FAIL
org.alluxio:alluxio-parent,300,alluxio/alluxio,31d367f,Alluxio/alluxio,v300,29d4a1c55a76dfead6e295cdf5a78c1b47779c02,True,True,False,,CAT1_FAIL
org.alluxio:alluxio-parent,301,alluxio/alluxio,e816b77,Alluxio/alluxio,v301,3d5db553eff2870e336bd4bce294d6329e41a6cf,True,True,False,,CAT1_FAIL
org.alluxio:alluxio-parent,302,alluxio/alluxio,f6bccfc,Alluxio/alluxio,v302,62a912de75251119a6536a7928d5875f6a24d142,True,True,False,,CAT1_FAIL
org.alluxio:alluxio-parent,295,alluxio/alluxio,20d51a5,Alluxio/alluxio,v295,988ef6dde5e4050f02ca1bcd2f47edc47268665f,True,True,False,,CAT1_FAIL
org.alluxio:alluxio-parent,303,alluxio/alluxio,24f194d,Alluxio/alluxio,v303,be016ce34034347726134c89f75e9b4578972c40,True,True,False,,CAT1_FAIL
org.codehaus.plexus:plexus-interactivity,1.1,codehaus-plexus/plexus-interactivity,plexus-interactivity-1.1,codehaus-plexus/plexus-components,plexus-spring-1.1,14710c6095843b2d048899718fe1dbe253b002e2,False,True,False,,CAT2_FAIL
org.apache.jspwiki:jspwiki-builder,2.12.0,apache/jspwiki,2.12.0,apache/jspwiki,2.12.0-RC2,b1e0ee3daa925f70cfd6007a183a3baabd247b7a,True,True,False,,CAT3_FAIL
org.apache.jspwiki:jspwiki-builder,2.11.1,apache/jspwiki,2.11.1,apache/jspwiki,2.11.1-RC1,c7da7e5e45855f4aec2d4c1c5cd67ab050043eca,True,True,False,,CAT3_FAIL
org.apache.jspwiki:jspwiki-builder,2.11.0.M8,apache/jspwiki,2.11.0.M8,apache/jspwiki,2.11.0.M8-RC1,c2aa07f5711be8b961a9a28fd8511ced22c62de6,True,True,False,,CAT3_FAIL
org.apache.jspwiki:jspwiki-builder,2.11.0,apache/jspwiki,2.11.0,apache/jspwiki,2.11.0-RC2,b9c3d919beee3a73ffd87cde5021327d3a6544a5,True,True,False,,CAT3_FAIL
org.apache.jspwiki:jspwiki-builder,2.11.3,apache/jspwiki,2.11.3,apache/jspwiki,2.11.3-RC1,515dff39c66c43318056fa76a20117662d2a0e8d,True,True,False,,CAT3_FAIL
org.apache.jspwiki:jspwiki-builder,2.11.0.M7,apache/jspwiki,2.11.0.M7,apache/jspwiki,2.11.0.M7-RC1,e26c499896e8936febd14fee89a528c61d05aaa6,True,True,False,,CAT3_FAIL
org.apache.jspwiki:jspwiki-builder,2.11.2,apache/jspwiki,2.11.2,apache/jspwiki,2.11.2-RC1,c85363be9980acc7625dac1fd05e907ebc3e34c2,True,True,False,,CAT3_FAIL
org.apache.logging.log4j:log4j,3.0.0-alpha1,apache/logging-log4j2,rel/3.0.0-alpha1,apache/logging-log4j2,log4j-3.0.0-alpha1-rc2,e84827220de69f39112d5f518279038c152b186f,True,True,False,,CAT3_FAIL
io.micronaut.build:micronaut-maven-plugin,1.1.1,micronaut-projects/micronaut-maven-plugin,8a387d356814f48bd8f201a184da37de075ef594,micronaut-projects/micronaut-maven-plugin,v1.1.1,b726f0e4da585ac5e2c1a98b8d1e9a9eb19a8774,True,True,False,,CAT1_FAIL
world.convex:convex,0.7.4,Convex-Dev/convex,fb2762ec811843dc60c3d0662d1c202d3dfeeff0,Convex-Dev/convex,0.7.4,9601bb7069b309a55536b7ac56e44b9cd34cefc1,True,True,False,,CAT1_FAIL
world.convex:convex,0.7.5,Convex-Dev/convex,cf5aeedc5d030a02dff9fa19d29efdc47b06ad3c,Convex-Dev/convex,0.7.5,ee7a3eb79cf146abe0cff44181d1e971a5cbe278,True,True,False,,CAT1_FAIL
com.io7m.jxe:com.io7m.jxe,1.0.0,io7m/jxe,c901ae4cc736680969048a7938c87e162a64205f,io7m-com/jxe,com.io7m.jxe-1.0.0,032e42cd8eaf472c6895aaaa4ce5578f2037cd4b,True,True,False,,CAT1_FAIL
com.io7m.blackthorne:com.io7m.blackthorne,1.1.0,io7m/blackthorne,d6bc0f0706451a4594295e06fa59f7ad2c842811,io7m-com/blackthorne,com.io7m.blackthorne-1.1.0,39de745ed09f3585e45cd6d91a8dde7a0569cd73,True,True,False,,CAT1_FAIL
com.io7m.blackthorne:com.io7m.blackthorne,1.2.1,io7m/blackthorne,1c291b65740b75aa9309dfb81e1c374e2405b862,io7m-com/blackthorne,com.io7m.blackthorne-1.2.1,b8bef77f16b90ee80c4a77e4a22a8cf2d33da069,True,True,False,,CAT1_FAIL
com.io7m.blackthorne:com.io7m.blackthorne,1.2.0,io7m/blackthorne,0fcdfbb1f6bca03ae7f71e41bd80b67efbef68fd,io7m-com/blackthorne,com.io7m.blackthorne-1.2.0,e24d6a9fb9e69685dc0147948c23d8e0acd5592a,True,True,False,,CAT1_FAIL
com.io7m.blackthorne:com.io7m.blackthorne,0.0.3,io7m/blackthorne,c230407d94dd4773ccd1fdd74aec1aba287f920c,io7m-com/blackthorne,com.io7m.blackthorne-0.0.3,ef5e056923c96a9e18e5e8b870046ddd5db9cd8d,True,True,False,,CAT1_FAIL
com.io7m.blackthorne:com.io7m.blackthorne,1.0.0,io7m/blackthorne,511446030052a8be78bf46675d4239c4355a901a,io7m-com/blackthorne,com.io7m.blackthorne-1.0.0,729354518ce73f7b219f352f700b448741c9418d,True,True,False,,CAT1_FAIL
com.io7m.blackthorne:com.io7m.blackthorne,0.0.4,io7m/blackthorne,2cd8f1aa6581697ca4cd69e1bd5064ad9be3053a,io7m-com/blackthorne,com.io7m.blackthorne-0.0.4,bd59cc536cce16b0a14ce156353cde8596a06796,True,True,False,,CAT1_FAIL
com.io7m.jregions:com.io7m.jregions,3.0.0,io7m/jregions,4be2c0f5bc3b8a8d9416e64d9166a687b11df749,io7m-com/jregions,com.io7m.jregions-3.0.0,79b09091709700ca6ed4a02a3b2782267bffbca3,True,True,False,,CAT1_FAIL
com.io7m.jdeferthrow:com.io7m.jdeferthrow,1.1.0,io7m/jdeferthrow,dd672fcb915ade8b9926253b1ef0d40362749f75,io7m-com/jdeferthrow,com.io7m.jdeferthrow-1.1.0,9e425ba242c095931e791b21e260ff061d5295cd,True,True,False,,CAT1_FAIL
com.io7m.gtyrell:com.io7m.gtyrell,3.1.0,io7m/gtyrell,895799b,io7m-com/gtyrell,com.io7m.gtyrell-3.1.0,984f5ac664c5300166bef19c6991f2d8e6d06f5f,True,True,False,,CAT1_FAIL
com.io7m.jorchard:com.io7m.jorchard,2.0.0,io7m/jorchard,07dbadf55c5856f086483ee29c206d276c46d97e,io7m-com/jorchard,com.io7m.jorchard-2.0.0,8f890a6671f6bda0210ce3e7e92ecebd0d5309c1,True,True,False,,CAT1_FAIL
com.io7m.jbssio:com.io7m.jbssio,1.0.0,io7m/jbssio,1a1ddec108bf1864ec81191500eb03468d6b00d3,io7m-com/jbssio,com.io7m.jbssio-1.0.0,cbb651bbbbe98ffdf9d02231d3204de4242ac2be,True,True,False,,CAT1_FAIL
com.io7m.jbssio:com.io7m.jbssio,0.0.3,io7m/jbssio,30203fc94fb3c264b1c51b2b49234be04558cc88,io7m-com/jbssio,com.io7m.jbssio-0.0.3,54963518cfe8492f0dd481cf9abf10e999be34d1,True,True,False,,CAT1_FAIL
com.io7m.jbssio:com.io7m.jbssio,1.0.1,io7m/jbssio,1f023bdeb1a998d315fe7eff60d363a751eaec2c,io7m-com/jbssio,com.io7m.jbssio-1.0.1,bb82c56a21b0e64c1120a325a0efd5c6ebf78bd8,True,True,False,,CAT1_FAIL
com.io7m.jbssio:com.io7m.jbssio,0.0.2,io7m/jbssio,824d149288c67cd01c1dfe2d914a915c600e709a,io7m-com/jbssio,com.io7m.jbssio-0.0.2,46c859a6255ab0e26773b5360a05e8497a0ecda6,True,True,False,,CAT1_FAIL
com.io7m.jbssio:com.io7m.jbssio,1.0.2,io7m/jbssio,3726e6549cd63af1c2ba88a79c65793bc2b15b33,io7m-com/jbssio,com.io7m.jbssio-1.0.2,9b00a536f2c0093abee3979abff8a0574ff03772,True,True,False,,CAT1_FAIL
com.io7m.jbssio:com.io7m.jbssio,1.1.0,io7m/jbssio,2fcd011cdf6b066345066915b042558f8eb32c12,io7m-com/jbssio,com.io7m.jbssio-1.1.0,4c6702582cd6bc840ffcbcb2ca818a6b01785353,True,True,False,,CAT1_FAIL
com.io7m.jproperties:com.io7m.jproperties,3.1.0,io7m/jproperties,ab485925b5a9f3b9eec5f58c6b856d5218c210f7,io7m-com/jproperties,com.io7m.jproperties-3.1.0,afd0a669d33af35c941e4d4eb53734cd5c62816f,True,True,False,,CAT1_FAIL
com.io7m.jwheatsheaf:com.io7m.jwheatsheaf,2.0.0,io7m/jwheatsheaf,9742489eea8f060e25d323a3957a91ee8af7a52c,io7m-com/jwheatsheaf,com.io7m.wheatsheaf-2.0.0,d8ef51b9d4d78929b72467d9c71212516ef8a912,False,True,False,,CAT1_FAIL
com.io7m.jwheatsheaf:com.io7m.jwheatsheaf,2.0.1,io7m/jwheatsheaf,5bf163015d6680605ff635cc4c740e87f928a15c,io7m-com/jwheatsheaf,com.io7m.wheatsheaf-2.0.1,27062f2049771c64ca8be2a68b0d9058935f29f1,False,True,False,,CAT1_FAIL
com.io7m.jwheatsheaf:com.io7m.jwheatsheaf,3.0.0,io7m/jwheatsheaf,738e5ea398af188c303c172bb4323060e5ee195d,io7m-com/jwheatsheaf,com.io7m.wheatsheaf-3.0.0,9f64a0dd43a5e20556031748dda3908b2fc2b1ae,False,True,False,,CAT1_FAIL
com.io7m.anethum:com.io7m.anethum,0.0.1,io7m/anethum,0a4008194a6fc0e177921027abcce9d5881c4c2d,io7m-com/anethum,com.io7m.anethum-0.0.1,21cf566b0a11a5e0c976baa3079c04e1c6172e9d,True,False,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,6.0.0-beta0004,io7m/primogenitor,d146a9b4205e7ef06e887c50296cacf49f870ff5,io7m-com/primogenitor,com.io7m.primogenitor-6.0.0-beta0004,0a37572c65a473e002930c71d31f67489508c338,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,5.0.0,io7m/primogenitor,12a8b835bc9dfcf3985d28ec01a78590dd4ba91f,io7m-com/primogenitor,com.io7m.primogenitor-5.0.0,549f79bb2faa2a746a676fbee807948372f4954b,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,7.0.0-beta0003,io7m/primogenitor,cdee1870bd95af07f6ffa5bfbcf24397d75984b3,io7m-com/primogenitor,com.io7m.primogenitor-7.0.0-beta0003,94f6177f9c1ffe0e0989b575bf875e80de5a15f4,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,6.0.0-beta0002,io7m/primogenitor,fa3ab8775a3a510ed134de275cbc83defc1dc0d7,io7m-com/primogenitor,com.io7m.primogenitor-6.0.0-beta0002,41827a335e8825573ee517f748f17fd7989c4443,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,3.7.0,io7m/primogenitor,1450ea046dc05aa12eae775f676454b17beb28b6,io7m-com/primogenitor,com.io7m.primogenitor-3.7.0,ec8aa6f75bb18a2dc119351b215e5901e376fcac,True,False,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,7.0.0-beta0005,io7m/primogenitor,b663d642d770f8e81255ddd6687f8b6f723b1650,io7m-com/primogenitor,com.io7m.primogenitor-7.0.0-beta0005,29eaf3191be15439106f1548ad556af1b14351fa,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,6.0.0,io7m/primogenitor,b5db9199855f78bb5b688bcf16206da9c37205f3,io7m-com/primogenitor,com.io7m.primogenitor-6.0.0,5db6c9eaa5d8d29bf071366f9f85a79cccbb1599,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,6.3.0,io7m/primogenitor,ec8c74b3122b0c60a757202aa895f5b34bff670e,io7m-com/primogenitor,com.io7m.primogenitor-6.3.0,e602d942e9ef6bb9f670eafcd31caa54034834ae,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,7.0.0-beta0002,io7m/primogenitor,beb046cacd0b86ff33db402df4eea34c9ab60d94,io7m-com/primogenitor,com.io7m.primogenitor-7.0.0-beta0002,e367f8184f5995c420fccc3c08eaa19b47ee186c,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,6.0.0-beta0003,io7m/primogenitor,ac7a330222208c3fed20c0d34d744ef83e73de95,io7m-com/primogenitor,com.io7m.primogenitor-6.0.0-beta0003,c46c19d4c73fe32275c5fb47ad8d88df019592d0,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,3.8.0,io7m/primogenitor,90b9fe9843fe439b4a313e9c5854901fee9d19f2,io7m-com/primogenitor,com.io7m.primogenitor-3.8.0,24bdcd48eebef60c21d043746bfa405a15a9e4b3,True,False,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,6.1.0,io7m/primogenitor,50e247fb28d651e87327319b2378d2017c1a9515,io7m-com/primogenitor,com.io7m.primogenitor-6.1.0,cfe08062640c3ebdb2aba6cc46b3df512bbe7aeb,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,7.0.0-beta0001,io7m/primogenitor,2152d767735ae32875feecf0c5d0a8b29c5c31c4,io7m-com/primogenitor,com.io7m.primogenitor-7.0.0-beta0001,d179f9bda6e72b07d37f5aa6918cb1fe616ec54a,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,4.0.1,io7m/primogenitor,e00332a262b6d47350e976cdc18f293c0946ef96,io7m-com/primogenitor,com.io7m.primogenitor-4.0.1,4e6fee9205a0d235c0d85642351b58a348316eb0,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,3.9.0,io7m/primogenitor,5b0b0e54897bf6a769401297294714e3f374bfbb,io7m-com/primogenitor,com.io7m.primogenitor-3.9.0,f8e661315be76dd617fa785e8d024a4a4abe32ee,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,7.0.0,io7m/primogenitor,05fa639e87d44ef418faf4b180d4db50e854dec7,io7m-com/primogenitor,com.io7m.primogenitor-7.0.0,101861186d783788593809348c4ec06f915a4cd4,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,4.0.0,io7m/primogenitor,9e1496da1efc5b02187525bf53195126919e070e,io7m-com/primogenitor,com.io7m.primogenitor-4.0.0,ee12e3ff6061459b89a77cb42317e39a35c649b6,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,6.0.0-beta0001,io7m/primogenitor,984b15bb4596f10fd1775ebd299cb2f2f7906d7c,io7m-com/primogenitor,com.io7m.primogenitor-6.0.0-beta0001,182488a5afd40124fde2ad1d3c56e5efe19e7aeb,True,True,False,,CAT1_FAIL
com.io7m.primogenitor:com.io7m.primogenitor,6.2.0,io7m/primogenitor,5e836fcab2689754d5eefc7b14806fc8ad190732,io7m-com/primogenitor,com.io7m.primogenitor-6.2.0,575f2baf7428c6e7caaf0912787fa5e96c172a37,True,True,False,,CAT1_FAIL
com.io7m.jxtrand:com.io7m.jxtrand,1.0.0,io7m/jxtrand,4ea6d8f22179fcdcb38da95485e1b4644c9b7918,io7m-com/jxtrand,com.io7m.jxtrand-1.0.0,229b261578c244d4c7adeed7342f60be23f0c563,True,True,False,,CAT1_FAIL
com.io7m.percentpass:com.io7m.percentpass,0.0.1,io7m/percentpass,5401701c9c03bbe4addd8fd86e4b6e5a80ab0767,io7m-com/percentpass,com.io7m.percentpass-0.0.1,bd8dfd2f99cd983c6bf16311f5acff59022d5ba1,True,True,False,,CAT1_FAIL
com.io7m.hibiscus:com.io7m.hibiscus,0.0.1,io7m/hibiscus,7fbd18a0fe6bde541d6b4afa7d6c58c12e005820,io7m-com/hibiscus,com.io7m.hibiscus-0.0.1,07858ff927e11119d64726ee85b89407bc3abed7,True,False,False,,CAT1_FAIL
com.io7m.jade:com.io7m.jade,1.0.2,io7m/jade,c40d8d982e7285559c84dbdc4abd2ed6ecf79b44,io7m-com/jade,com.io7m.jade-1.0.2,0e1552900b30a947cdb2cdf19ee3e62523514e90,True,True,False,,CAT1_FAIL
com.io7m.jade:com.io7m.jade,1.0.1,io7m/jade,f2b307b3ff1d6e10b2f73aef51cc7ba24e595d1f,io7m-com/jade,com.io7m.jade-1.0.1,a8f7fbc8559d3ec6a22d0688ef09179e02cfb186,True,True,False,,CAT1_FAIL
com.io7m.jcolorspace:com.io7m.jcolorspace,0.0.2,io7m/jcolorspace,baa85199f3f289f250dd9df0df15261900851474,io7m-com/jcolorspace,com.io7m.jcolorspace-0.0.2,89d0fd0405c6cfe41849759117126566b5533eb1,True,True,False,,CAT1_FAIL
com.io7m.jcolorspace:com.io7m.jcolorspace,0.0.1,io7m/jcolorspace,a155fe67acc41987bc62f9149ec15882c24c617c,io7m-com/jcolorspace,com.io7m.jcolorspace-0.0.1,83b84a0f15bd25e6e5eb1e15d08d1242557b00be,True,True,False,,CAT1_FAIL
com.io7m.jaffirm:com.io7m.jaffirm,3.0.4,io7m/jaffirm,9143b5613b5f8a2d3efea0e7a77a1c14e18204f7,io7m-com/jaffirm,com.io7m.jaffirm-3.0.4,10f2c674be7df5b6e195ceaf5550b6351317229e,True,True,False,,CAT1_FAIL
com.io7m.jsx:com.io7m.jsx,3.0.0,io7m/jsx,f38edeee7e440fdc47081cbb01fa422c61eb6f7f,io7m-com/jsx,com.io7m.jsx-3.0.0,fa269d3a690600eae6345bc62b8a3a2302219b81,True,True,False,,CAT1_FAIL
com.io7m.jnoisetype:com.io7m.jnoisetype,0.0.3,io7m/jnoisetype,ee5cfa9c3eb9955e10b1c886090279d595ddfdcf,io7m-com/jnoisetype,com.io7m.jnoisetype-0.0.3,88a39552975d202df74a60b5b64c4c02ec81b6b6,True,True,False,,CAT1_FAIL
com.io7m.jnoisetype:com.io7m.jnoisetype,0.0.4,io7m/jnoisetype,bf266fd726e63cc63ef10a1c845df9237ecfa5fc,io7m-com/jnoisetype,com.io7m.jnoisetype-0.0.4,51b5525b6e0dcf3d575b207a7d479a159ea3826c,True,True,False,,CAT1_FAIL
