ga,version,repository,tag_name,tag_commit,err
au.com.acegi:xml-format-maven-plugin,3.2.2,,,,NO_GITHUB
au.com.acegi:xml-format-maven-plugin,3.3.1,,,,NO_GITHUB
ch.qos.logback:logback-classic,1.2.11,qos-ch/logback,v_1.2.11,4eb2914cb65214d13e14a9ed3dfb9f044df98358,
ch.qos.logback:logback-classic,1.2.13,qos-ch/logback,v_1.2.13,2648b9e7fbb47426c89b9c93b411c07484e8f277,
ch.qos.logback:logback-classic,1.4.11,qos-ch/logback,v_1.4.11,4b159c48c6f30a4b0b7fda9b44d068a4f03b98db,
ch.qos.logback:logback-classic,1.4.12,qos-ch/logback,v_1.4.12,88abf59a18720854f4f55feb8d8f6951cfaf6037,
ch.qos.logback:logback-classic,1.4.14,qos-ch/logback,v_1.4.14,407f935603f3f4d7825e4f57f85ed494da3b7197,
ch.qos.logback:logback-classic,1.5.0,qos-ch/logback,v_1.5.0,6beda7b9d4bf2cbab4129da11efa6a635304a478,
ch.qos.logback:logback-classic,1.5.2,qos-ch/logback,,,NO_TAG
ch.qos.logback:logback-classic,1.5.3,qos-ch/logback,v_1.5.3,f2d8a1a30adddd5b53a906fa5fa2dd8e7fd70911,
ch.qos.logback:logback-classic,1.5.5,qos-ch/logback,v_1.5.5,c7c5e89a857bba3fc09f1912cc912b25ee124505,
ch.qos.logback:logback-classic,1.5.6,qos-ch/logback,v_1.5.6,7812a55f3280fbb74076b2512a06dd34230a83f1,
ch.qos.logback:logback-core,1.2.11,qos-ch/logback,v_1.2.11,4eb2914cb65214d13e14a9ed3dfb9f044df98358,
ch.qos.logback:logback-core,1.2.13,qos-ch/logback,v_1.2.13,2648b9e7fbb47426c89b9c93b411c07484e8f277,
cn.hutool:hutool-all,5.8.24,dromara/hutool,5.8.24,6f9279a3132155896994dab078ba90d822334ca4,
cn.hutool:hutool-all,5.8.25,dromara/hutool,5.8.25,3a1c7538f30855b867e23f70179e5a29692543f5,
com.alibaba:druid,1.2.16,alibaba/druid,1.2.16,b9c97ee18243088be3cf9cd748bef842d59d9c85,
com.alibaba:druid,1.2.20,alibaba/druid,1.2.20,720fa90033c96d589f119576e218b17071b79170,
com.alibaba:fastjson,2.0.31,alibaba/fastjson2,2.0.31,6e9dd86b2d500dbb859869988dba6fc4426d7078,
com.alibaba:fastjson,2.0.35,alibaba/fastjson2,2.0.35,a7a4078cca1e7da893e53519bc392ae6ab7dc45a,
com.alibaba:fastjson,2.0.38,alibaba/fastjson2,2.0.38,bfe3499fa80206c1323f106fab052f478729e42a,
com.alibaba:fastjson,2.0.40,alibaba/fastjson2,2.0.40,23592b052d32461533b2207322ae410e1367d9b9,
com.alibaba:fastjson,2.0.44,alibaba/fastjson2,2.0.44,10a70534bc91c64d8ec8aa014b2a3386a30a6c5c,
com.alibaba:fastjson,2.0.45,alibaba/fastjson2,2.0.45,5263b8adc2cc89a94e802776d6ab738223cb6add,
com.alibaba:fastjson,2.0.46,alibaba/fastjson2,2.0.46,f60679c4ea3494ec29c8fbfeefad42b90a1363cd,
com.alibaba:fastjson,2.0.47,alibaba/fastjson2,2.0.47,f0f06b0a5876f75475cf325097365b1b515238d6,
com.alibaba:fastjson,2.0.48,alibaba/fastjson2,2.0.48,d0313b4d80b55df4fe390a6cc9de2d586294c1bd,
com.alibaba:transmittable-thread-local,2.14.3,alibaba/transmittable-thread-local,v2.14.3,b8e4ccf587afc6a2f88a2565eb9edfd41b6c2424,
com.alibaba:transmittable-thread-local,2.14.4,alibaba/transmittable-thread-local,v2.14.4,c3b653481625822397d65175977e6105cd240d2a,
com.aliyun.odps:odps-sdk-core,0.45.1-public,,,,NO_GITHUB
com.aliyun.odps:odps-sdk-core,0.45.2-public,,,,NO_GITHUB
com.aliyun.odps:odps-sdk-core,0.45.3-public,,,,NO_GITHUB
com.aliyun.odps:odps-sdk-core,0.45.5-public,,,,NO_GITHUB
com.aliyun.odps:odps-sdk-core,0.45.6-public,,,,NO_GITHUB
com.aliyun.odps:odps-sdk-udf,0.43.4-public,,,,NO_GITHUB
com.aliyun.odps:odps-sdk-udf,0.45.1-public,,,,NO_GITHUB
com.aliyun.odps:odps-sdk-udf,0.45.2-public,,,,NO_GITHUB
com.aliyun.odps:odps-sdk-udf,0.45.3-public,,,,NO_GITHUB
com.aliyun.odps:odps-sdk-udf,0.45.5-public,,,,NO_GITHUB
com.aliyun.odps:odps-sdk-udf,0.45.6-public,,,,NO_GITHUB
com.aliyun.odps:odps-sdk-udf,0.46.13-public,,,,NO_GITHUB
com.aliyun.odps:odps-sdk-udf,0.48.0-public,,,,NO_GITHUB
com.amazonaws:aws-java-sdk-s3,1.12.695,aws/aws-sdk-java,1.12.695,f3f5543cc45a24aa122866677256486ecb6a1b41,
com.amazonaws:aws-java-sdk-s3,1.12.696,aws/aws-sdk-java,1.12.696,fd5cbc22efcf1b3002a4187fa31bf8c4e43cf7af,
com.amazonaws:aws-java-sdk-s3,1.12.704,aws/aws-sdk-java,1.12.704,4066cae126e509d6da49001afce1baee6a7b2459,
com.amazonaws:aws-java-sdk-s3,1.12.705,aws/aws-sdk-java,1.12.705,6550a1ee0579a1ede17fc48d4752204e9f920c84,
com.azure:azure-core-http-netty,1.13.11,Azure/azure-sdk-for-java,,,NO_TAG
com.azure:azure-core-http-netty,1.14.1,Azure/azure-sdk-for-java,,,NO_TAG
com.azure:azure-core-http-netty,1.14.2,Azure/azure-sdk-for-java,,,NO_TAG
com.baomidou:mybatis-plus,3.5.3.1,Codearte/gradle-nexus-staging-plugin,,,NO_TAG
com.baomidou:mybatis-plus,3.5.6,Codearte/gradle-nexus-staging-plugin,,,NO_TAG
com.codeborne:selenide,7.0.4,selenide/selenide,v7.0.4,989e9cd014770ffe7db92026a8eed459de2e251f,
com.codeborne:selenide,7.0.6,selenide/selenide,v7.0.6,9d917de7219f81e0a612155b03f54d92a52744b5,
com.codeborne:selenide,7.1.0,selenide/selenide,v7.1.0,6aa5f239a07be39c1b2d1b181b444a5cc3c4a73a,
com.codeborne:selenide,7.2.0,selenide/selenide,v7.2.0,dd62fb7999fcdbbc95a87c20d96b5cb3521788f4,
com.codeborne:selenide-testng,7.2.0,selenide/selenide,v7.2.0,dd62fb7999fcdbbc95a87c20d96b5cb3521788f4,
com.codeborne:selenide-testng,7.2.1,selenide/selenide,v7.2.1,c25ee1418f48a7a0cc24347af453a148c5ca33c0,
com.codeborne:selenide-testng,7.2.2,selenide/selenide,v7.2.2,969f68b99d221aeac2ec657ef91a289e01dcd8bd,
com.codeborne:selenide-testng,7.2.3,selenide/selenide,v7.2.3,06852deb50acac637a24fccee94052116ee47ec8,
com.codeborne:selenide-testng,7.3.1,selenide/selenide,v7.3.1,a5d7dede601889b175d27b68ce070dee2e21ef3b,
com.ctrip.framework.apollo:apollo-openapi,2.1.0,apolloconfig/apollo-java,v2.1.0,f8d28868e5c300bca0161885a316cce3639bd342,
com.ctrip.framework.apollo:apollo-openapi,2.2.0,apolloconfig/apollo-java,v2.2.0,2c2b833dc4c68bdcb3da841d4d1436347d946677,
com.electronwill.night-config:core,3.6.6,TheElectronWill/night-config,v3.6.6,8d0cd781813535a528f245b63ec4bf3eccf07396,
com.electronwill.night-config:core,3.6.7,TheElectronWill/night-config,v3.6.7,da96a7762efd9086197a436a0aec75fe278c0560,
com.electronwill.night-config:toml,3.6.6,TheElectronWill/night-config,v3.6.6,8d0cd781813535a528f245b63ec4bf3eccf07396,
com.electronwill.night-config:toml,3.6.7,TheElectronWill/night-config,v3.6.7,da96a7762efd9086197a436a0aec75fe278c0560,
com.fasterxml.jackson.core:jackson-annotations,2.16.0,FasterXML/jackson-annotations,jackson-annotations-2.16.0,1cb67c16933f119694d25a6ead9a09e331d4f60e,
com.fasterxml.jackson.core:jackson-annotations,2.16.1,FasterXML/jackson-annotations,jackson-annotations-2.16.1,e1910b8b7bfda325d450a30f1a121b5cf75d819a,
com.fasterxml.jackson.core:jackson-annotations,2.16.2,FasterXML/jackson-annotations,jackson-annotations-2.16.2,6a2d806e4aec3e481ac8e78532c31fb4cbf29ad7,
com.fasterxml.jackson.core:jackson-annotations,2.17.0,FasterXML/jackson-annotations,jackson-annotations-2.17.0,12c936084e5dfc71522517609afae68398b678bc,
com.fasterxml.jackson.core:jackson-annotations,2.17.1,FasterXML/jackson-annotations,jackson-annotations-2.17.1,f783d72014cd68b0bba01ac9c3dcd4447a93a9b0,
com.fasterxml.jackson.core:jackson-core,2.16.0,FasterXML/jackson-core,jackson-core-2.16.0,2af46f18403d962d18121918c822d13224a3943c,
com.fasterxml.jackson.core:jackson-core,2.16.1,FasterXML/jackson-core,jackson-core-2.16.1,249716c8c2b141e4cab646f9d161fda0da97ae03,
com.fasterxml.jackson.core:jackson-core,2.16.2,FasterXML/jackson-core,jackson-core-2.16.2,4162dfc503bd97e6824b1d5baa6de7895d3b3367,
com.fasterxml.jackson.core:jackson-core,2.17.0,FasterXML/jackson-core,jackson-core-2.17.0,8fba680579885bf9cdae72e93f16de557056d6e3,
com.fasterxml.jackson.core:jackson-core,2.17.1,FasterXML/jackson-core,jackson-core-2.17.1,cba40f1c035dd72406d990c014c4b7477c4e621d,
com.fasterxml.jackson.core:jackson-databind,2.15.2,FasterXML/jackson-databind,jackson-databind-2.15.2,74a57b2f6cd3b6e0fe2a61ed16734f15ba2abc95,
com.fasterxml.jackson.core:jackson-databind,2.15.3,FasterXML/jackson-databind,jackson-databind-2.15.3,31dc75f082e225863d4e2f033f5df9a9daf062a9,
com.fasterxml.jackson.core:jackson-databind,2.16.0,FasterXML/jackson-databind,jackson-databind-2.16.0,74621b01e69396160cc48b023aa0e85f38964c0f,
com.fasterxml.jackson.core:jackson-databind,2.16.1,FasterXML/jackson-databind,jackson-databind-2.16.1,28efa9ba66baf53fd33ba0c0971dbffd7221502c,
com.fasterxml.jackson.core:jackson-databind,2.16.2,FasterXML/jackson-databind,jackson-databind-2.16.2,a04a0a1852acf9ab5a80d10631026d9814436114,
com.fasterxml.jackson.core:jackson-databind,2.17.0,FasterXML/jackson-databind,jackson-databind-2.17.0,cd2d15eb466cda556bbce2f7256baad68a69e34a,
com.fasterxml.jackson.core:jackson-databind,2.17.1,FasterXML/jackson-databind,jackson-databind-2.17.1,cf9e8558de0fc67e69ad5a9610dbf077a8e287ff,
com.fasterxml:classmate,1.6.0,FasterXML/java-classmate,classmate-1.6.0,fa781caa022557f8279ae48011ae4894e78fa1ea,
com.fasterxml:classmate,1.7.0,FasterXML/java-classmate,classmate-1.7.0,3842f1e329e7eec5db11c118cfeb3cfce9ced1a8,
com.formdev:flatlaf,3.2,JFormDesigner/FlatLaf,3.2,75da3614801d95bf759574edc3cd5432c2a8ce01,
com.formdev:flatlaf,3.2.1,JFormDesigner/FlatLaf,3.2.1,b6207bafde36327498e4c9a08b98229a0606690b,
com.formdev:flatlaf,3.2.2,JFormDesigner/FlatLaf,3.2.2,0d2f37e1daf43fd103de0f888a4ed01358cdcbd1,
com.formdev:flatlaf,3.2.5,JFormDesigner/FlatLaf,3.2.5,cf364c12649004fc9bbad614c3dd55ab0c04da0e,
com.github.dasniko:testcontainers-keycloak,3.0.0,dasniko/testcontainers-keycloak,3.0.0,479dde8d23bf980cdbc8965a311fea2c75012eeb,
com.github.dasniko:testcontainers-keycloak,3.1.0,dasniko/testcontainers-keycloak,3.1.0,dc075d5d46d9f58f9674aef6330562fb5ed13c74,
com.github.dasniko:testcontainers-keycloak,3.2.0,dasniko/testcontainers-keycloak,v3.2.0,646bc6de37d69914d8b224ab33d8a1a7eb47bfe0,
com.github.dasniko:testcontainers-keycloak,3.3.0,dasniko/testcontainers-keycloak,v3.3.0,ba952f7c855fcfb238701323891beba282c94d24,
com.github.dasniko:testcontainers-keycloak,3.3.1,dasniko/testcontainers-keycloak,v.3.3.1,b58acc8a046fa3ca8269d8f3d27278cd3e8afc00,
com.github.eirslett:frontend-maven-plugin,1.12.1,eirslett/frontend-maven-plugin,frontend-plugins-1.12.1,939607bd3c229caf9f8b23cf3dae6f387e5344ce,
com.github.eirslett:frontend-maven-plugin,1.13.4,eirslett/frontend-maven-plugin,frontend-plugins-1.13.4,62db439e0cc93e7be95329c1e7f8304d609c0266,
com.github.eirslett:frontend-maven-plugin,1.14.0,eirslett/frontend-maven-plugin,frontend-plugins-1.14.0,60112bed44c856a01ee3a0df34bc05c4e294b8eb,
com.github.eirslett:frontend-maven-plugin,1.14.2,eirslett/frontend-maven-plugin,frontend-plugins-1.14.2,072ce91812090d18cabfea7fc797c4cd9ad68854,
com.github.eirslett:frontend-maven-plugin,1.15.0,eirslett/frontend-maven-plugin,frontend-plugins-1.15.0,e888c9eec6b52a9128c313e1eb3712ddf1ad931f,
com.github.ekryd.sortpom:sortpom-maven-plugin,3.3.0,Ekryd/sortpom,sortpom-parent-3.3.0,6d64c63822d64ed820e46bd6b5ca195407dcdf76,
com.github.ekryd.sortpom:sortpom-maven-plugin,3.4.0,Ekryd/sortpom,sortpom-parent-3.4.0,0f6dd0cab978f7819e149bb006cfd1fd6ff1835b,
com.github.ekryd.sortpom:sortpom-maven-plugin,3.4.1,Ekryd/sortpom,sortpom-parent-3.4.1,c2acda474296d420658920c8c0b7d8e9a3febd70,
com.github.erosb:everit-json-schema,1.14.2,erosb/everit-json-schema,,,NO_TAG
com.github.erosb:everit-json-schema,1.14.3,erosb/everit-json-schema,,,NO_TAG
com.github.erosb:everit-json-schema,1.14.4,erosb/everit-json-schema,,,NO_TAG
com.github.houbb:sensitive-word,0.13.0,houbb/sensitive-word,,,NO_TAG
com.github.houbb:sensitive-word,0.13.1,houbb/sensitive-word,,,NO_TAG
com.github.houbb:sensitive-word,0.13.2,houbb/sensitive-word,,,NO_TAG
com.github.houbb:sensitive-word,0.13.4,houbb/sensitive-word,,,NO_TAG
com.github.siom79.japicmp:japicmp-maven-plugin,0.18.3,,,,NO_GITHUB
com.github.siom79.japicmp:japicmp-maven-plugin,0.18.4,,,,NO_GITHUB
com.github.siom79.japicmp:japicmp-maven-plugin,0.18.5,,,,NO_GITHUB
com.github.siom79.japicmp:japicmp-maven-plugin,0.19.1,,,,NO_GITHUB
com.github.siom79.japicmp:japicmp-maven-plugin,0.20.0,,,,NO_GITHUB
com.github.siom79.japicmp:japicmp-maven-plugin,0.21.0,,,,NO_GITHUB
com.github.siom79.japicmp:japicmp-maven-plugin,0.21.1,,,,NO_GITHUB
com.github.siom79.japicmp:japicmp-maven-plugin,0.21.2,,,,NO_GITHUB
com.github.spotbugs:spotbugs-maven-plugin,4.7.3.5,spotbugs/spotbugs-maven-plugin,spotbugs-maven-plugin-4.7.3.5,ae262bae560adad3dea113b263b9b88049adf847,
com.github.spotbugs:spotbugs-maven-plugin,4.7.3.6,spotbugs/spotbugs-maven-plugin,spotbugs-maven-plugin-4.7.3.6,a8bbf0704a9e3326837d6d665a51f45ca834b157,
com.github.spotbugs:spotbugs-maven-plugin,4.8.3.0,spotbugs/spotbugs-maven-plugin,spotbugs-maven-plugin-4.8.3.0,4ed93fcea1be737f0a2a00ab669f241147f1037b,
com.github.spotbugs:spotbugs-maven-plugin,4.8.3.1,spotbugs/spotbugs-maven-plugin,spotbugs-maven-plugin-4.8.3.1,9eff0f488f0eb201da4706518238c2339ca0b62d,
com.github.spotbugs:spotbugs-maven-plugin,4.8.4.0,spotbugs/spotbugs-maven-plugin,spotbugs-maven-plugin-4.8.4.0,078e27099f279bca25b0fe182ac31aa0a196889f,
com.github.spotbugs:spotbugs-maven-plugin,4.8.5.0,spotbugs/spotbugs-maven-plugin,spotbugs-maven-plugin-4.8.5.0,ca8b5a3798a6bd929362945fdf0134d141f389ca,
com.github.spullara.mustache.java:compiler,0.9.11,spullara/mustache.java,mustache.java-0.9.11,fed54375b99ae412ba24a40823841d114565e6f2,
com.github.spullara.mustache.java:compiler,0.9.12,spullara/mustache.java,mustache.java-0.9.12,5187e6b07bf32ae6104d0632d6be8b98d6c497cc,
com.github.spullara.mustache.java:compiler,0.9.13,spullara/mustache.java,mustache.java-0.9.13,6020349d2b8b16220915877ed666ba6406463e5e,
com.github.tomakehurst:wiremock-jre8,2.35.1,wiremock/wiremock,2.35.1,87063432febaa9c10e90c92edb1d5a8f7afabae2,
com.github.tomakehurst:wiremock-jre8,2.35.2,wiremock/wiremock,2.35.2,e032c4aa043845582e918685a8652a02a2af1066,
com.github.wnameless.json:json-flattener,0.16.4,wnameless/json-flattener,json-flattener-0.16.4,66375b27aec21db59c0e78118257e0d980f24abb,
com.github.wnameless.json:json-flattener,0.16.6,wnameless/json-flattener,json-flattener-0.16.6,5cb34f52ca3a4fdbaf067ee53412d55c6f1ea1dd,
com.google.apis:google-api-services-admin-directory,directory_v1-rev20240102-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-admin-directory,directory_v1-rev20240220-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-admin-directory,directory_v1-rev20240227-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-admin-directory,directory_v1-rev20240304-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-admin-directory,directory_v1-rev20240429-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-admin-directory,directory_v1-rev20240507-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20230609-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20230805-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20230902-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20230908-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20230922-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20231013-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20231103-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20231111-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20231201-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20240119-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20240126-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20240217-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudasset,v1-rev20240412-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudidentity,v1-rev20240206-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudidentity,v1-rev20240312-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudidentity,v1-rev20240507-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudresourcemanager,v3-rev20230507-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudresourcemanager,v3-rev20230806-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudresourcemanager,v3-rev20231022-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudresourcemanager,v3-rev20240128-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudresourcemanager,v3-rev20240303-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-cloudresourcemanager,v3-rev20240310-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-iamcredentials,v1-rev20211203-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-iamcredentials,v1-rev20240227-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-pubsub,v1-rev20230830-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-pubsub,v1-rev20231104-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-pubsub,v1-rev20240126-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-pubsub,v1-rev20240208-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-pubsub,v1-rev20240220-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-pubsub,v1-rev20240319-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-pubsub,v1-rev20240430-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-secretmanager,v1-rev20230421-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-secretmanager,v1-rev20230804-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-secretmanager,v1-rev20240126-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-secretmanager,v1-rev20240309-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-secretmanager,v1-rev20240314-2.0.0,,,,NO_GITHUB
com.google.apis:google-api-services-secretmanager,v1-rev20240424-2.0.0,,,,NO_GITHUB
com.google.auth:google-auth-library-oauth2-http,1.19.0,googleapis/google-auth-library-java,v1.19.0,469d342ead21cc5b3e293fa6ec6cae1d6c781dbc,
