ga,version,repository,tag_name,tag_commit,err
com.google.auth:google-auth-library-oauth2-http,1.20.0,googleapis/google-auth-library-java,v1.20.0,819b3cb02ee8e4199258fa37bcb65d478b66042b,
com.google.auth:google-auth-library-oauth2-http,1.22.0,googleapis/google-auth-library-java,v1.22.0,7bf2732deecf18c4317a16bbf3d7fde9b5625725,
com.google.auth:google-auth-library-oauth2-http,1.23.0,googleapis/google-auth-library-java,v1.23.0,527ad4b52cfda9361de922dcf9014d591f3ad8ff,
com.google.cloud.tools:jib-maven-plugin,3.3.2,GoogleContainerTools/jib,v3.3.2-maven,a6b2209a230ce61fafe81858af893aa8be16ad90,
com.google.cloud.tools:jib-maven-plugin,3.4.0,GoogleContainerTools/jib,v3.4.0-maven,d7c8a4c6ff05acd255ccbfc033fc68b29be0e6f4,
com.google.cloud.tools:jib-maven-plugin,3.4.1,GoogleContainerTools/jib,v3.4.1-maven,fc81572cfce3367b58062438778f5e8f4b55d9c6,
com.google.cloud.tools:jib-maven-plugin,3.4.2,GoogleContainerTools/jib,v3.4.2-maven,19942e9909f766e82ba2a0127af123cccc8e0de0,
com.google.cloud:google-cloud-spanner-jdbc,2.14.6,googleapis/java-spanner-jdbc,v2.14.6,e54fd26ac8f88624e6f92ad3e56a4dc59382b9b8,
com.google.cloud:google-cloud-spanner-jdbc,2.15.1,googleapis/java-spanner-jdbc,v2.15.1,87873ae6aa2b42e08ebdbc1d0962b98e73cfa436,
com.google.cloud:google-cloud-spanner-jdbc,2.15.2,googleapis/java-spanner-jdbc,v2.15.2,3cc9d9db1c969e594e841dd6b6bafa925881ecac,
com.google.cloud:google-cloud-spanner-jdbc,2.15.3,googleapis/java-spanner-jdbc,v2.15.3,5694d10709f9fb0eebed5d3e357d04050ebef811,
com.google.cloud:google-cloud-spanner-jdbc,2.15.4,googleapis/java-spanner-jdbc,v2.15.4,d2e6d067460afc80dcb64214645d0ecd6586ba8b,
com.google.cloud:google-cloud-spanner-jdbc,2.15.5,googleapis/java-spanner-jdbc,v2.15.5,6768a197459558bc750c2e6291daf8f49b3f4c70,
com.google.cloud:google-cloud-spanner-jdbc,2.16.0,googleapis/java-spanner-jdbc,v2.16.0,138d637f1f66831cb86554ee566feb2a153c3f12,
com.google.cloud:google-cloud-spanner-jdbc,2.16.1,googleapis/java-spanner-jdbc,v2.16.1,7a40c7e63571b21f56dfba4338994c3640324be3,
com.google.guava:guava,32.1.1-jre,google/guava,v32.1.1,427223e9f94406013f1bc77fa0bd1231a1475645,
com.google.guava:guava,32.1.2-jre,google/guava,v32.1.2,db74bd2fdac443223d45e6fc5c66548542be1081,
com.google.guava:guava,32.1.3-jre,google/guava,v32.1.3,c1088508ddc78bd60d096d2cc3ceef4a82ec909d,
com.google.guava:guava,33.0.0-jre,,,,NO_GITHUB
com.google.guava:guava,33.1.0-jre,google/guava,v33.1.0,f3e095c3b318f3e6dfeef393146ce5561ec8f859,
com.google.guava:guava,33.2.0-jre,google/guava,v33.2.0,73856da06403d5d087007d3924c168c822dea23c,
com.google.protobuf:protobuf-java,3.25.2,protocolbuffers/protobuf,v3.25.2,a9b006bddd52e289029f16aa77b77e8e0033d9ee,
com.google.protobuf:protobuf-java,3.25.3,protocolbuffers/protobuf,v3.25.3,4a2aef570deb2bfb8927426558701e8bfc26f2a4,
com.google.protobuf:protobuf-java,4.26.0,protocolbuffers/protobuf,,,NO_TAG
com.google.protobuf:protobuf-java,4.26.1,protocolbuffers/protobuf,,,NO_TAG
com.googlecode.libphonenumber:libphonenumber,8.13.17,google/libphonenumber,v8.13.17,a4a46ef2eae8d7e9abf3eddee949ffca49548678,
com.googlecode.libphonenumber:libphonenumber,8.13.18,google/libphonenumber,v8.13.18,54af863d780dcfccbe25d6f35fef0cd5c2c7dde4,
com.googlecode.libphonenumber:libphonenumber,8.13.19,google/libphonenumber,v8.13.19,9e08719a258709fe3f0682fb786a8f06cee2d3b6,
com.googlecode.libphonenumber:libphonenumber,8.13.20,google/libphonenumber,v8.13.20,6d7589a49a91bfc15bfb757a516ded67ade2c1ed,
com.googlecode.libphonenumber:libphonenumber,8.13.21,google/libphonenumber,v8.13.21,f6bf98034432c36dee603eee2d820a03c67c7d1e,
com.googlecode.libphonenumber:libphonenumber,8.13.22,google/libphonenumber,v8.13.22,4189ef0fd972c8b54b8f9d25bf0d600ad9d80a9e,
com.googlecode.libphonenumber:libphonenumber,8.13.23,google/libphonenumber,v8.13.23,052011a699cb9492bfc03f4f52620f4ea1b17acf,
com.googlecode.libphonenumber:libphonenumber,8.13.24,google/libphonenumber,v8.13.24,03dab581633c72226fc463c47d94688be2495b08,
com.googlecode.libphonenumber:libphonenumber,8.13.25,google/libphonenumber,v8.13.25,de1e702ba39f9e5a21e44c5c30b895dfab4d5eb6,
com.googlecode.libphonenumber:libphonenumber,8.13.26,google/libphonenumber,v8.13.26,aa710ed413cf91976fb135687f1a78c0fa1cdaa2,
com.googlecode.libphonenumber:libphonenumber,8.13.27,google/libphonenumber,v8.13.27,7b3c8c91645ef44cf6fc938b9c6328561a137771,
com.googlecode.libphonenumber:libphonenumber,8.13.28,google/libphonenumber,v8.13.28,3c01f15caa5c83357482390467e15117b9da1c4b,
com.googlecode.libphonenumber:libphonenumber,8.13.34,google/libphonenumber,v8.13.34,2c5a813eb35e82b03a51556cedb64703f1b37f72,
com.googlecode.libphonenumber:libphonenumber,8.13.35,google/libphonenumber,v8.13.35,127062fe7366823a89e11a1d9a421e99cf3a33b2,
com.googlecode.libphonenumber:libphonenumber,8.13.36,google/libphonenumber,v8.13.36,1035cc6c80dee449be42b285191329533f9e4dc9,
com.graphql-java:graphql-java-extended-scalars,20.2,graphql-java/graphql-java-extended-scalars,20.2,3e920626ba1178e15ad7031758b91830e01c0e6b,
com.graphql-java:graphql-java-extended-scalars,21.0,graphql-java/graphql-java-extended-scalars,v21.0,c03df43a0f3e2efa6c2012914c41eb4b56f43b2c,
com.h2database:h2,2.2.222,,,,NO_GITHUB
com.h2database:h2,2.2.224,,,,NO_GITHUB
com.ibm.db2:jcc,11.5.8.0,,,,NO_GITHUB
com.ibm.db2:jcc,11.5.9.0,,,,NO_GITHUB
com.jayway.jsonpath:json-path,2.8.0,json-path/JsonPath,json-path-2.8.0,8a0d2fd594b4a1baab71132cf5ef74889b9976e5,
com.jayway.jsonpath:json-path,2.9.0,json-path/JsonPath,json-path-2.9.0,af7e516c69df680a6584fca7180ef082eb67c96c,
com.jcabi:jcabi-xml,0.27.2,jcabi/jcabi-xml,0.27.2,efa87fa3309997b866acfb280f2eb51e4a207e5f,
com.jcabi:jcabi-xml,0.29.0,jcabi/jcabi-xml,0.29.0,6636948c6c4c51ec1e4d98e44b46a65dd3f0e50d,
com.konghq:unirest-java,3.14.2,Kong/unirest-java,v3.14.2,c151179c6a3295588737df23c945870f30e4bc29,
com.konghq:unirest-java,3.14.5,Kong/unirest-java,v3.14.5,a49c78f4dd8a2e743f0718771a9d92921f1fac7b,
com.microsoft.sqlserver:mssql-jdbc,11.2.1.jre8,microsoft/mssql-jdbc,v11.2.1,a6d125c1cd157157f1cd4044bd08767d155ce054,
com.microsoft.sqlserver:mssql-jdbc,12.4.2.jre8,microsoft/mssql-jdbc,v12.4.2,4054ad05f8c66222ae34425c6bd9b22f581bd3e3,
com.microsoft.sqlserver:mssql-jdbc,12.5.0.jre8-preview,microsoft/mssql-jdbc,v12.5.0,d9b79dd09264b37d4ec3a92ecd71867336982e3d,
com.microsoft.sqlserver:mssql-jdbc,12.6.0.jre8,microsoft/mssql-jdbc,v12.6.0,3cd946efe4e61446ba9ae073ecc0530746dee6a2,
com.microsoft.sqlserver:mssql-jdbc,12.6.1.jre8,microsoft/mssql-jdbc,v12.6.1,64e6ee57922edbaab85b3242d7601da4a40a890e,
com.microsoft.sqlserver:mssql-jdbc,12.7.0.jre8-preview,microsoft/mssql-jdbc,v12.7.0,c073e78cd18153b305c29533fe53b02200edf796,
com.mycila:license-maven-plugin,4.2,,,,NO_GITHUB
com.mycila:license-maven-plugin,4.3,,,,NO_GITHUB
com.mysema.maven:apt-maven-plugin,1.0.9,,,,NO_GITHUB
com.mysema.maven:apt-maven-plugin,1.1.3,,,,NO_GITHUB
com.networknt:json-schema-validator,1.0.86,,,,NO_GITHUB
com.networknt:json-schema-validator,1.0.87,networknt/json-schema-validator,1.0.87,b634de7c83a2da68957a27f0ea55d08a5133903c,
com.puppycrawl.tools:checkstyle,10.12.5,checkstyle/checkstyle,checkstyle-10.12.5,aa6faae95a98105d103352b7d7aee997ac92b47d,
com.puppycrawl.tools:checkstyle,10.12.6,checkstyle/checkstyle,checkstyle-10.12.6,1c9695555f770365d3f0e1449b07fef8a25627fc,
com.puppycrawl.tools:checkstyle,10.12.7,checkstyle/checkstyle,checkstyle-10.12.7,b54819d1f783a10ca8df13c5987ec0ac28052b3a,
com.puppycrawl.tools:checkstyle,10.14.0,checkstyle/checkstyle,checkstyle-10.14.0,256b8038ad64e20f930d12c215a695c60930adf8,
com.puppycrawl.tools:checkstyle,10.14.1,checkstyle/checkstyle,checkstyle-10.14.1,4729a8ce44c32264ebc289bc43a48d22fdd8e2c7,
com.puppycrawl.tools:checkstyle,10.14.2,checkstyle/checkstyle,checkstyle-10.14.2,5317f9316f4f9741265e832667efe258dc0ee5e4,
com.puppycrawl.tools:checkstyle,10.15.0,checkstyle/checkstyle,checkstyle-10.15.0,72fe7d3fcf04b25e4d8b91bd6e63ed59b50967f0,
com.puppycrawl.tools:checkstyle,10.16.0,checkstyle/checkstyle,checkstyle-10.16.0,e8aa612d624d62baa8f6208a39092a0a46e31987,
com.slack.api:slack-api-client,1.32.1,slackapi/java-slack-sdk,v1.32.1,b9676b54c56b34eb5f05be001c04204aa4f4515e,
com.slack.api:slack-api-client,1.32.2,slackapi/java-slack-sdk,v1.32.2,8bf72c24b49e045e44dde821d656035b28417327,
com.slack.api:slack-api-client,1.33.0,slackapi/java-slack-sdk,v1.33.0,edd6e748d406b86d7f9a1405f4d295140e6234ff,
com.slack.api:slack-api-client,1.34.0,slackapi/java-slack-sdk,v1.34.0,198ea70982ad4ac176f2d5e0404fe41e4d5af8db,
com.slack.api:slack-api-client,1.35.0,slackapi/java-slack-sdk,v1.35.0,ecf1039e0d1c27e5aee1e25116fb2eada70826e1,
com.slack.api:slack-api-client,1.35.1,slackapi/java-slack-sdk,v1.35.1,796e2ef36a364a5310384c15274727fcc382ef32,
com.slack.api:slack-api-client,1.38.0,slackapi/java-slack-sdk,v1.38.0,802d2b34cd7bc392f86cad8d79f2c840257f4fcb,
com.slack.api:slack-api-client,1.38.1,slackapi/java-slack-sdk,v1.38.1,e8d988e754d0350fa87682c014c12cc40060889a,
com.spotify.fmt:fmt-maven-plugin,2.20,spotify/fmt-maven-plugin,fmt-maven-plugin-2.20,eded35e68bdba8ef52b1dbe102119d1e519ffda4,
com.spotify.fmt:fmt-maven-plugin,2.21.1,spotify/fmt-maven-plugin,2.21.1,50f8a137f44e565783194f4914ad7702b9a6ccd3,
com.spotify.fmt:fmt-maven-plugin,2.22,spotify/fmt-maven-plugin,2.22.0,bacc3fca092c6c674a8e89042b66aaa1f34cd98e,
com.spotify.fmt:fmt-maven-plugin,2.22.1,spotify/fmt-maven-plugin,2.22.1,c71fbb2b234acfc7f88e113b8a0de94f3305a273,
com.squareup:kotlinpoet-jvm,1.15.1,square/kotlinpoet,1.15.1,3ef169f7a3827b5622e831376a65eeb4bc3b3176,
com.squareup:kotlinpoet-jvm,1.15.2,square/kotlinpoet,1.15.2,376f7a5484b104b3fccfb230d342193ef06468e5,
com.squareup:kotlinpoet-jvm,1.15.3,square/kotlinpoet,1.15.3,6e3d289d206594a1cd57ae70c81465d41b70d2b6,
com.squareup:kotlinpoet-jvm,1.16.0,square/kotlinpoet,1.16.0,5e7077661b04fbf011ac5d71c955b9292e940460,
com.sun.xml.bind:jaxb-xjc,4.0.2,,,,NO_GITHUB
com.sun.xml.bind:jaxb-xjc,4.0.4,,,,NO_GITHUB
com.sun.xml.bind:jaxb-xjc,4.0.5,,,,NO_GITHUB
com.tngtech.archunit:archunit,1.2.0,TNG/ArchUnit,v1.2.0,12e8fb188c4beec33e525b5e491ef3ed5ba252e4,
com.tngtech.archunit:archunit,1.2.1,TNG/ArchUnit,v1.2.1,17ced0833324760dfdf49aaa07ea00c1fbee63aa,
com.tngtech.archunit:archunit-junit5-api,1.2.0,TNG/ArchUnit,v1.2.0,12e8fb188c4beec33e525b5e491ef3ed5ba252e4,
com.tngtech.archunit:archunit-junit5-api,1.2.1,TNG/ArchUnit,v1.2.1,17ced0833324760dfdf49aaa07ea00c1fbee63aa,
com.tngtech.archunit:archunit-junit5-api,1.3.0,TNG/ArchUnit,v1.3.0,dc7238fc7dfcfc50f5473c0cb3825de3dd9ced72,
commons-codec:commons-codec,1.16.0,,,,NO_GITHUB
commons-codec:commons-codec,1.16.1,,,,NO_GITHUB
commons-codec:commons-codec,1.17.0,,,,NO_GITHUB
commons-io:commons-io,2.14.0,,,,NO_GITHUB
commons-io:commons-io,2.15.0,,,,NO_GITHUB
commons-io:commons-io,2.15.1,,,,NO_GITHUB
commons-io:commons-io,2.16.0,,,,NO_GITHUB
commons-io:commons-io,2.16.1,,,,NO_GITHUB
de.flapdoodle.embed:de.flapdoodle.embed.mongo.spring30x,4.6.2,flapdoodle-oss/de.flapdoodle.embed.mongo.spring,de.flapdoodle.embed.mongo.spring30x-4.6.2,1d793d3dbf06951b12acde59abbd48edc3833cb4,
de.flapdoodle.embed:de.flapdoodle.embed.mongo.spring30x,4.9.2,flapdoodle-oss/de.flapdoodle.embed.mongo.spring,de.flapdoodle.embed.mongo.spring30x-4.9.2,911d1d5b2d9fd42c9f8ce8d6edc641e48f218e41,
dev.cel:cel,0.4.0,,,,NO_GITHUB
dev.cel:cel,0.4.1,,,,NO_GITHUB
dev.morphia.morphia:morphia-core,2.3.5,MorphiaOrg/morphia,r2.3.5,1a8c6b7d3bcd48f55e4ab2839be33188068aeed6,
dev.morphia.morphia:morphia-core,2.3.6,MorphiaOrg/morphia,r2.3.6,b40565c46fa9399b4420f46291fd38987fd4118a,
dev.morphia.morphia:morphia-core,2.4.0,MorphiaOrg/morphia,r2.4.0,c6b4c9195cb30336260f7a2c4428959c92ea114c,
dev.morphia.morphia:morphia-core,2.4.1,MorphiaOrg/morphia,r2.4.1,ada2b50d80c52812dd2e75cfe793ae9687fac55f,
dev.morphia.morphia:morphia-core,2.4.2,MorphiaOrg/morphia,v2.4.2,7c250fa4d4c76940786209f0642594357b000c6c,
dev.morphia.morphia:morphia-core,2.4.5,MorphiaOrg/morphia,v2.4.5,97b702741053faf0da772c8b972ce98739309f5d,
dev.morphia.morphia:morphia-core,2.4.6,MorphiaOrg/morphia,v2.4.6,b9b171e1cf2d64df140ba004c0d360417da0ec01,
dev.morphia.morphia:morphia-core,2.4.8,MorphiaOrg/morphia,v2.4.8,405e4a9ecb1c46a7f77072965aa6d6deb40d36c9,
dev.morphia.morphia:morphia-core,2.4.9,MorphiaOrg/morphia,v2.4.9,a906837d084ea6641bcc00c29d98b7e1ecaf2218,
eu.michael-simons.neo4j:neo4j-migrations,2.10.0,michael-simons/neo4j-migrations,2.10.0,ff0e4fc98ce5297aa742591fdd541693fcbe5f0a,
eu.michael-simons.neo4j:neo4j-migrations,2.10.1,michael-simons/neo4j-migrations,2.10.1,10485362ef4c09e90d35518f1e38d0af9784c05b,
eu.michael-simons.neo4j:neo4j-migrations,2.8.0,michael-simons/neo4j-migrations,2.8.0,c8ae8f862d410cac33a0ebff20dc58b73ddf5a8f,
eu.michael-simons.neo4j:neo4j-migrations,2.8.1,michael-simons/neo4j-migrations,2.8.1,4cbf88ddd1c1888d16ffffcb58a3dc6f95e3d527,
eu.michael-simons.neo4j:neo4j-migrations,2.8.2,michael-simons/neo4j-migrations,2.8.2,dfd041251cfa3337ba3422de68f4ee99f295c6f3,
eu.michael-simons.neo4j:neo4j-migrations,2.9.0,michael-simons/neo4j-migrations,2.9.0,f35da910bc3590422b887df2ba3769ec0c49b134,
eu.michael-simons.neo4j:neo4j-migrations,2.9.1,michael-simons/neo4j-migrations,2.9.1,bcc18af6017b3e0867d8f30c165e038d281366dd,
eu.michael-simons.neo4j:neo4j-migrations,2.9.2,michael-simons/neo4j-migrations,2.9.2,ad36d36af75a7c275d3d725befe511c9352a9c25,
eu.michael-simons.neo4j:neo4j-migrations,2.9.3,michael-simons/neo4j-migrations,2.9.3,933b9244c926b7eed6c6eb5ff2d00f98e052b3cc,
info.picocli:picocli,4.7.4,remkop/picocli,v4.7.4,248390479ed1ab9aa779a2aaee57d477b425033a,
info.picocli:picocli,4.7.5,remkop/picocli,v4.7.5,6336bb4f412c0e62c61431286a6ce09f41447e54,
info.picocli:picocli,4.7.6,remkop/picocli,v4.7.6,368d97e4f60ab2d546199a92611a22abf337b091,
io.asyncer:r2dbc-mysql,1.1.1,asyncer-io/r2dbc-mysql,r2dbc-mysql-1.1.1,cdcfc77899b3d8a6d5786ab68e5ee26af21169f1,
io.asyncer:r2dbc-mysql,1.1.2,asyncer-io/r2dbc-mysql,r2dbc-mysql-1.1.2,c41c5ef3ceb353c24c38b056b84c4e936fe6c881,
io.asyncer:r2dbc-mysql,1.1.3,asyncer-io/r2dbc-mysql,r2dbc-mysql-1.1.3,9a1a74e20bdd8cf36625b94a57f0001963a45bb6,
io.crate:crate-jdbc,2.6.0,crate/crate-jdbc,2.6.0,949137bf94f86c1c9cf39439e523ff953030d3c6,
io.crate:crate-jdbc,2.7.0,crate/crate-jdbc,2.7.0,ad5a0aef05ce5fe6d9c4ab75cb24b9dba4f672b2,
io.fabric8:maven-model-helper,29,fabric8-launcher/maven-model-helper,v29,ead97aed148d0cc0c43a579f3a742ab4bd5d2ff6,
io.fabric8:maven-model-helper,30,fabric8-launcher/maven-model-helper,v30,9aa4fd04cef835745edef1606c8ecab8230f59c9,
io.fabric8:maven-model-helper,35,fabric8-launcher/maven-model-helper,v35,57fb8b0269df107472cfe7164629e2aa66b7c0b5,
io.fabric8:maven-model-helper,36,fabric8-launcher/maven-model-helper,v36,42c8922d07261d434859a8fbf6020fad464edcb0,
io.github.classgraph:classgraph,4.8.164,classgraph/classgraph,classgraph-4.8.164,8360c03ebcd1f196a7101f4364aaab0bed206376,
io.github.classgraph:classgraph,4.8.165,classgraph/classgraph,classgraph-4.8.165,f4419d410172d137a020c58c18ff6e1b756d1e82,
io.github.classgraph:classgraph,4.8.168,classgraph/classgraph,classgraph-4.8.168,de2651a2b82e13c746388e92912709b9070810cd,
io.github.classgraph:classgraph,4.8.170,classgraph/classgraph,classgraph-4.8.170,da9a1b4cb109d9e4fbe0f317031ae183ae7e7aeb,
io.github.classgraph:classgraph,4.8.171,classgraph/classgraph,classgraph-4.8.171,a81b80e6d889e083c71ccdecfa1e19d7037d2750,
io.github.classgraph:classgraph,4.8.172,classgraph/classgraph,classgraph-4.8.172,d3b229538bb7b9badef53307ce238377ade3c0c9,
io.github.dreamvoid:MiraiMC-Integration,1.8-pre2,DreamVoid/MiraiMC,v1.8-pre2,6022401aeb89e61f26d201c220c23dd3ab1202bb,
io.github.dreamvoid:MiraiMC-Integration,1.8-rc1,DreamVoid/MiraiMC,v1.8-rc1,0e698aa9ddd62d9eaa74ea1387f5c76c9984559a,
io.github.dreamvoid:MiraiMC-Integration,1.8-rc2,DreamVoid/MiraiMC,v1.8-rc2,f45a337dc26a2d23bcada193a4e677fd42dfecca,
io.github.dreamvoid:MiraiMC-Integration,1.8.1,DreamVoid/MiraiMC,v1.8.1,b1b47122075b0b72a1621638e6b2829ee2344285,
io.github.dreamvoid:MiraiMC-Integration,1.8.2,DreamVoid/MiraiMC,v1.8.2,8a267fea2d94811d297827b88831a3dbf93826f9,
io.github.dreamvoid:MiraiMC-Integration,1.8.3,DreamVoid/MiraiMC,v1.8.3,2abeb5b51766fb309bcb57a13597b658be5a1705,
io.github.git-commit-id:git-commit-id-maven-plugin,6.0.0,git-commit-id/git-commit-id-maven-plugin,v6.0.0,a35d8e80981627ed515d21ed35b0454ace609eb8,
io.github.git-commit-id:git-commit-id-maven-plugin,7.0.0,git-commit-id/git-commit-id-maven-plugin,v7.0.0,0fdf9c70ec77dfdc34a259a83c5c2e3257daf389,
io.github.git-commit-id:git-commit-id-maven-plugin,8.0.0,git-commit-id/git-commit-id-maven-plugin,v8.0.0,119cf98f26c47785cd03521916fcb82dfe00f2f7,
io.github.git-commit-id:git-commit-id-maven-plugin,8.0.1,git-commit-id/git-commit-id-maven-plugin,v8.0.1,b9483c2155119af4e3fbc08f2d2d2d97bb272bc8,
io.github.git-commit-id:git-commit-id-maven-plugin,8.0.2,git-commit-id/git-commit-id-maven-plugin,v8.0.2,a65350097c2cb897714ac395a4c409b5bea88a01,
io.github.itning:guava-retrying3,3.0.2,itning/guava-retrying3,v3.0.2,86b397ea5ffe66eec6482fd70284b3b20770ca26,
io.github.itning:guava-retrying3,3.0.3,itning/guava-retrying3,v3.0.3,2fc68b5a624733290a7a71c188fd420fa8aaf6f9,
io.hypersistence:hypersistence-utils-hibernate-62,3.5.3,vladmihalcea/hypersistence-utils,hypersistence-utils-parent-3.5.3,22f740c08e7ccbc8bb62d02754fa855995547347,
io.hypersistence:hypersistence-utils-hibernate-62,3.6.0,vladmihalcea/hypersistence-utils,hypersistence-utils-parent-3.6.0,b4cc8e2fb165fffc5da3064952b9460a40c4ef49,
io.hypersistence:hypersistence-utils-hibernate-62,3.6.1,vladmihalcea/hypersistence-utils,hypersistence-utils-parent-3.6.1,3bcceb6ea03d39184452a6a459f2edc0b3a60a9e,
