ga,version,repository,tag_name,tag_commit,err
io.hypersistence:hypersistence-utils-hibernate-62,3.7.0,vladmihalcea/hypersistence-utils,hypersistence-utils-parent-3.7.0,41dfb04afac4c1962babbfd1809881b30b9c668c,
io.hypersistence:hypersistence-utils-hibernate-62,3.7.1,vladmihalcea/hypersistence-utils,hypersistence-utils-parent-3.7.1,48774616b82300f50e4e8de22ac8ba492c14c135,
io.hypersistence:hypersistence-utils-hibernate-63,3.7.1,vladmihalcea/hypersistence-utils,hypersistence-utils-parent-3.7.1,48774616b82300f50e4e8de22ac8ba492c14c135,
io.hypersistence:hypersistence-utils-hibernate-63,3.7.2,vladmihalcea/hypersistence-utils,hypersistence-utils-parent-3.7.2,c7e9f30c365e9270bcf9231a3529e9e673beb769,
io.hypersistence:hypersistence-utils-hibernate-63,3.7.3,vladmihalcea/hypersistence-utils,hypersistence-utils-parent-3.7.3,5f35c2fbcb3cca4003008061432ba14c4935f1bc,
io.hypersistence:hypersistence-utils-hibernate-63,3.7.4,vladmihalcea/hypersistence-utils,hypersistence-utils-parent-3.7.4,d1145e8fb4adc359c53c17c5bd2d7ea4f08c70ef,
io.hypersistence:hypersistence-utils-hibernate-63,3.7.5,vladmihalcea/hypersistence-utils,hypersistence-utils-parent-3.7.5,887d8b7d75ca7f41737113ec9ec7aefd4b582c0e,
io.minio:minio,8.5.3,minio/minio-java,8.5.3,b144a0d7afdaeefabc1c6e6c0a1c244b1fab1f27,
io.minio:minio,8.5.7,minio/minio-java,8.5.7,f1e0d9bde6afa3b11d8907e14727325a50c3e88e,
io.minio:minio,8.5.8,minio/minio-java,8.5.8,f30ddb2852dc9be7e1d72348bd1ae1fe565a856e,
io.minio:minio,8.5.9,minio/minio-java,8.5.9,7b2b3a18f007e3e94dd68573da2088f1d4320bac,
io.netty:netty-all,4.1.104.Final,netty/netty,netty-4.1.104.Final,257742648994569cadce5a6fac079bc8c041b141,
io.netty:netty-all,4.1.105.Final,netty/netty,netty-4.1.105.Final,47579d07fe9b0232df4e83120131388864bfb52b,
io.netty:netty-all,4.1.106.Final,netty/netty,netty-4.1.106.Final,9d0ec7b9356487f11921340c6b54f9f0c8c8b4b7,
io.netty:netty-all,4.1.107.Final,netty/netty,netty-4.1.107.Final,1908d3a8b02b6ebd00b6c3c0f60cf31a8e31d2ca,
io.netty:netty-all,4.1.108.Final,netty/netty,netty-4.1.108.Final,3a3f9d13b129555802de5652667ca0af662f554e,
io.netty:netty-all,4.1.109.Final,netty/netty,netty-4.1.109.Final,43455dfe98202b8dc63d89ac3f04027c3e8f9f54,
io.netty:netty-all,4.1.94.Final,netty/netty,netty-4.1.94.Final,da1a448d5bc4f36cc1744db93fcaf64e198db2bd,
io.netty:netty-all,4.1.99.Final,netty/netty,netty-4.1.99.Final,8e3fe284251d61543cfc37c6b061b63ce6946aaf,
io.openliberty.tools:liberty-maven-plugin,3.8,OpenLiberty/ci.maven,liberty-maven-3.8,ffa05649567d79aeac01286138283ca800b59a04,
io.openliberty.tools:liberty-maven-plugin,3.8.2,OpenLiberty/ci.maven,liberty-maven-3.8.2,4ebcd7e25abca56c0d222854672875b733aadda6,
io.opentelemetry:opentelemetry-api,1.36.0,open-telemetry/opentelemetry-java,v1.36.0,049c6cf06202cf8caf2ffb30f4589517461a4b0f,
io.opentelemetry:opentelemetry-api,1.37.0,open-telemetry/opentelemetry-java,v1.37.0,a3e7f51425f6d412de9dad4f267720b521b05ae1,
io.opentelemetry:opentelemetry-exporter-otlp,1.30.1,open-telemetry/opentelemetry-java,v1.30.1,60c06dbe682f686f1a13907604f93d7adeecbef9,
io.opentelemetry:opentelemetry-exporter-otlp,1.31.0,open-telemetry/opentelemetry-java,v1.31.0,c25c0a0ee0da01ab2f74ba83052d1c249ed57020,
io.projectreactor:reactor-bom,2023.0.3,reactor/reactor,2023.0.3,803884a36a35146db921b26f429ababfec2f10de,
io.projectreactor:reactor-bom,2023.0.4,reactor/reactor,2023.0.4,4e376643d8e690e9d7e3c306a8b55b7695eb114e,
io.projectreactor:reactor-core,3.5.10,reactor/reactor-core,v3.5.10,7f9c77ec28dc0bdfc1eafe04062cb1195fd9b552,
io.projectreactor:reactor-core,3.5.11,reactor/reactor-core,v3.5.11,c6b7f8778bd398ba38f019f6e43977cafb0a68e5,
io.projectreactor:reactor-core,3.5.7,reactor/reactor-core,v3.5.7,0e0cdf8224aaf85dba3f2ba5ea5ad2665a3d7ced,
io.projectreactor:reactor-core,3.5.8,reactor/reactor-core,v3.5.8,1df750e20d392dc72344871e8ad220a6ae2ebf7c,
io.projectreactor:reactor-core,3.5.9,reactor/reactor-core,v3.5.9,77541615768672cd1563627871cd574d058f3dd9,
io.projectreactor:reactor-core,3.6.0,reactor/reactor-core,v3.6.0,e42dd15faf7c022235be020c79b64671d5a7f870,
io.projectreactor:reactor-core,3.6.1,reactor/reactor-core,v3.6.1,70b912d3dc96d32e41d1cdb8ee67d418e2007f08,
io.projectreactor:reactor-core,3.6.2,reactor/reactor-core,v3.6.2,38c8501e8bc1802a84fdb34955c5af89ee94c46e,
io.projectreactor:reactor-core,3.6.4,reactor/reactor-core,v3.6.4,5aedeaa34593aef3640f14a904857b9fd4e5ea7a,
io.projectreactor:reactor-core,3.6.5,reactor/reactor-core,v3.6.5,826673d4215f34762647a3ce08d3eb6c2a4ea064,
io.quarkiverse.wiremock:quarkus-wiremock-test,1.3.0,quarkiverse/quarkus-wiremock,1.3.0,3375b1ae8748db1d53ffc27b7d6aac4519e87546,
io.quarkiverse.wiremock:quarkus-wiremock-test,1.3.1,quarkiverse/quarkus-wiremock,1.3.1,18e39a67cf6683a781f77cdaa9c82292aa549cd5,
io.quarkiverse.wiremock:quarkus-wiremock-test,1.3.2,quarkiverse/quarkus-wiremock,1.3.2,01dfcd7d2342ba92f41283fbf98cdc544d07a2f6,
io.smallrye:jandex,3.1.2,smallrye/jandex,3.1.2,f3e55b2f19486f9a24784e290ab2e3b44459699d,
io.smallrye:jandex,3.1.6,smallrye/jandex,3.1.6,7cf59dc1352b7c75e97b505184933ce1a8bf4225,
io.smallrye:jandex,3.1.7,smallrye/jandex,3.1.7,0f8ee62d0cdd918ba4c52ac3eba20bdc41c3e5e4,
io.smallrye:jandex,3.1.8,smallrye/jandex,3.1.8,b827ceb149e0a66cc7068844c643e0e1cc97366d,
io.smallrye:jandex-maven-plugin,3.1.6,smallrye/jandex,3.1.6,7cf59dc1352b7c75e97b505184933ce1a8bf4225,
io.smallrye:jandex-maven-plugin,3.1.7,smallrye/jandex,3.1.7,0f8ee62d0cdd918ba4c52ac3eba20bdc41c3e5e4,
io.spring.javaformat:spring-javaformat-maven-plugin,0.0.39,spring-io/spring-javaformat,v0.0.39,3cc02e9af4db4aaac02f75686f26c11e8e95c1d1,
io.spring.javaformat:spring-javaformat-maven-plugin,0.0.41,spring-io/spring-javaformat,v0.0.41,b6e55eb287c11ac0aaf1254c6efdf30c43a480ff,
io.sundr:sundr-maven-plugin,0.101.0,sundrio/sundrio,0.101.0,7fe6f4443b4ed7645e55646b373a3e57f3c900df,
io.sundr:sundr-maven-plugin,0.101.3,sundrio/sundrio,0.101.3,05e08ec9716c99a664106c815cae5acabcc3c351,
io.sundr:sundr-maven-plugin,0.103.0,sundrio/sundrio,0.103.0,0b0b52c00a698b9e4cf1f05dfde45d40608a23f7,
io.sundr:sundr-maven-plugin,0.103.1,sundrio/sundrio,,,NO_TAG
io.sundr:sundr-maven-plugin,0.200.0,sundrio/sundrio,0.200.0,205004886c2f48a413bef8a78e74c5e286f1ad96,
io.swagger:swagger-annotations,1.6.12,swagger-api/swagger-core,v1.6.12,6e6c45f3278795f8e651aa9f6f109f7a1fe40c8b,
io.swagger:swagger-annotations,1.6.13,swagger-api/swagger-core,v1.6.13,197e229b4bc6999160afffa21d26ebef1ca22175,
io.undertow:undertow-core,2.3.10.Final,undertow-io/undertow,2.3.10.Final,7d8ebdd72ab175508a371fbd8a40888b25d17ab7,
io.undertow:undertow-core,2.3.7.Final,undertow-io/undertow,2.3.7.Final,b7c54c422166cb30f84ba15ff0c3ddfa29211f5e,
io.undertow:undertow-core,2.3.8.Final,undertow-io/undertow,2.3.8.Final,cea0f3f66ac0f4eafc23ac50708ba4cb1e0d9468,
io.undertow:undertow-websockets-jsr,2.3.10.Final,undertow-io/undertow,2.3.10.Final,7d8ebdd72ab175508a371fbd8a40888b25d17ab7,
io.undertow:undertow-websockets-jsr,2.3.7.Final,undertow-io/undertow,2.3.7.Final,b7c54c422166cb30f84ba15ff0c3ddfa29211f5e,
io.undertow:undertow-websockets-jsr,2.3.8.Final,undertow-io/undertow,2.3.8.Final,cea0f3f66ac0f4eafc23ac50708ba4cb1e0d9468,
io.undertow:undertow-websockets-jsr,2.3.9.Final,undertow-io/undertow,2.3.9.Final,4db51f960c801837c223667fbd4764b0eb07c7fc,
jakarta.activation:jakarta.activation-api,2.1.1,jakartaee/jaf-api,2.1.1,6c7dd2d757f6a705048c8b4e074c6f741dee110d,
jakarta.activation:jakarta.activation-api,2.1.2,jakartaee/jaf-api,2.1.2,0750e49665855b4b85487aa3780bf0daf09e8e4c,
jakarta.json.bind:jakarta.json.bind-api,3.0.0,jakartaee/jsonb-api,3.0.0,9dc1f518ec6663cbe29c94a1d2ad96694184f89c,
jakarta.json.bind:jakarta.json.bind-api,3.0.1,jakartaee/jsonb-api,3.0.1,2f3154010a16cb4569595c3c16125661f9407038,
jakarta.xml.bind:jakarta.xml.bind-api,4.0.0,jakartaee/jaxb-api,4.0.0,7e887b2a666361c1cb4ebb7b91c7c4922708a907,
jakarta.xml.bind:jakarta.xml.bind-api,4.0.1,jakartaee/jaxb-api,4.0.1,2ab55f89b89adefc88214f76dee4b250871de369,
jakarta.xml.bind:jakarta.xml.bind-api,4.0.2,jakartaee/jaxb-api,4.0.2,ca43d8b962e2ef8170616741ca5dd3312ee2316b,
joda-time:joda-time,2.10.10,JodaOrg/joda-time,v2.10.10,b126e8a56be3fbcd581efff9478aa11e310a4972,
joda-time:joda-time,2.12.5,JodaOrg/joda-time,v2.12.5,806da07a2502235d32672a47a6f5ebb434b40a0a,
joda-time:joda-time,2.12.6,JodaOrg/joda-time,v2.12.6,d95b7d6ae4d09be7ca565909eb36a2b5272da6ef,
joda-time:joda-time,2.12.7,JodaOrg/joda-time,v2.12.7,290a451396637ed9ad52cce61e40382e8095d8fb,
junit:junit,4.13.1,junit-team/junit4,r4.13.1,1b683f4ec07bcfa40149f086d32240f805487e66,
junit:junit,4.13.2,junit-team/junit4,r4.13.2,05fe2a64f59127c02135be22f416e91260d6ede6,
kr.motd.maven:os-maven-plugin,1.6.2,trustin/os-maven-plugin,os-maven-plugin-1.6.2,3d168a9d9731953d8a9002a73bd4657f2164648a,
kr.motd.maven:os-maven-plugin,1.7.1,trustin/os-maven-plugin,os-maven-plugin-1.7.1,9913130a2e3d77dedebc263e5c379685c438b59a,
net.alchim31.maven:scala-maven-plugin,3.1.3,,,,NO_GITHUB
net.alchim31.maven:scala-maven-plugin,3.4.6,,,,NO_GITHUB
net.alchim31.maven:scala-maven-plugin,4.8.1,,,,NO_GITHUB
net.alchim31.maven:scala-maven-plugin,4.9.0,,,,NO_GITHUB
net.bytebuddy:byte-buddy,1.14.10,,,,NO_GITHUB
net.bytebuddy:byte-buddy,1.14.11,,,,NO_GITHUB
net.bytebuddy:byte-buddy,1.14.12,,,,NO_GITHUB
net.bytebuddy:byte-buddy,1.14.13,,,,NO_GITHUB
net.bytebuddy:byte-buddy,1.14.14,,,,NO_GITHUB
net.bytebuddy:byte-buddy,1.14.15,,,,NO_GITHUB
net.bytebuddy:byte-buddy-agent,1.14.10,,,,NO_GITHUB
net.bytebuddy:byte-buddy-agent,1.14.11,,,,NO_GITHUB
net.bytebuddy:byte-buddy-agent,1.14.12,,,,NO_GITHUB
net.bytebuddy:byte-buddy-agent,1.14.13,,,,NO_GITHUB
net.bytebuddy:byte-buddy-agent,1.14.14,,,,NO_GITHUB
net.bytebuddy:byte-buddy-agent,1.14.5,,,,NO_GITHUB
net.bytebuddy:byte-buddy-agent,1.14.7,,,,NO_GITHUB
net.datafaker:datafaker,2.2.0,datafaker-net/datafaker,v2.2.0,60f0774f2f36e748cf428a760a84d4f8ec28806b,
net.datafaker:datafaker,2.2.1,datafaker-net/datafaker,v2.2.1,580f8f804707d2803f1b540b577e052e1d86d918,
net.datafaker:datafaker,2.2.2,datafaker-net/datafaker,v2.2.2,55ed9c7b8448f37f127480f7f6ecbbdcdf7b9adb,
net.jqwik:jqwik,1.8.3,jqwik-team/jqwik,1.8.3,80b6e679b96fcc91e1f6f0036c361f547d714f7c,
net.jqwik:jqwik,1.8.4,jqwik-team/jqwik,1.8.4,45d71c310799267eb7bcf2d649376475e61993c6,
net.kyori:adventure-platform-bukkit,4.3.0,KyoriPowered/adventure-platform,v4.3.0,44b38e6ef9e8ee0c9c0f9f4071fd71afcf1bd8f2,
net.kyori:adventure-platform-bukkit,4.3.2,KyoriPowered/adventure-platform,v4.3.2,995d9db1c73ae7c7468e30fbd9c05e40058012ab,
net.kyori:adventure-text-minimessage,4.15.0,KyoriPowered/adventure,v4.15.0,7ad3536ee0535a79027813d352e31e5e0f94d45c,
net.kyori:adventure-text-minimessage,4.16.0,KyoriPowered/adventure,v4.16.0,4d5360d1e7f0d1b6aaef64b1a9c4b7698317e3a1,
net.kyori:adventure-text-serializer-plain,4.14.0,KyoriPowered/adventure,v4.14.0,b6331b7ba3933b6845c36aee9e7abb0ab2c5eebb,
net.kyori:adventure-text-serializer-plain,4.15.0,KyoriPowered/adventure,v4.15.0,7ad3536ee0535a79027813d352e31e5e0f94d45c,
net.minidev:json-smart,2.5.0,netplex/json-smart-v2,2.5.0,54eb6f06cf4f63687d1147a9a3beaba8750e7be0,
net.minidev:json-smart,2.5.1,netplex/json-smart-v2,2.5.1,8346cf476ae583ab13d9e69360c3f095c2cdfed0,
net.ttddyy.observation:datasource-micrometer-spring-boot,1.0.2,jdbc-observations/datasource-micrometer,v1.0.2,ce1f2498ac44ff31cc12e59602850f36081c4296,
net.ttddyy.observation:datasource-micrometer-spring-boot,1.0.3,jdbc-observations/datasource-micrometer,v1.0.3,e7fcc837b848c6ba03b9da3fb1c3c7e92dfdb0e2,
nl.jqno.equalsverifier:equalsverifier-nodep,3.15,jqno/equalsverifier,equalsverifier-3.15,a4d3541f73e7f6acdf570c5cea41f08cc3ea9f73,
nl.jqno.equalsverifier:equalsverifier-nodep,3.15.1,jqno/equalsverifier,equalsverifier-3.15.1,44981affb97370a5eee8f2aa70dc328262f7e80c,
nl.jqno.equalsverifier:equalsverifier-nodep,3.15.2,jqno/equalsverifier,equalsverifier-3.15.2,30fb677a9cf40f36d3494b57542a24be7462d388,
nl.jqno.equalsverifier:equalsverifier-nodep,3.15.3,jqno/equalsverifier,equalsverifier-3.15.3,92e765882e6640fb96588e9c831e977db313d8a4,
nl.jqno.equalsverifier:equalsverifier-nodep,3.15.4,jqno/equalsverifier,equalsverifier-3.15.4,33aa1182bde08a2f64d92267ffaf5f866944500d,
nl.jqno.equalsverifier:equalsverifier-nodep,3.15.5,jqno/equalsverifier,equalsverifier-3.15.5,cf0133f95961bb50c8c83c71761ce1c7df83f545,
nl.jqno.equalsverifier:equalsverifier-nodep,3.15.7,jqno/equalsverifier,equalsverifier-3.15.7,681158fa2ddbbc791c94fe631369703704ca1229,
nl.jqno.equalsverifier:equalsverifier-nodep,3.15.8,jqno/equalsverifier,equalsverifier-3.15.8,720ff553ca2f831cc5b9dbd78623b3aaee69d312,
nl.jqno.equalsverifier:equalsverifier-nodep,3.16,jqno/equalsverifier,equalsverifier-3.16,4ccd3987257ea4e512cd41f8a43b01d7856d49c5,
nl.jqno.equalsverifier:equalsverifier-nodep,3.16.1,jqno/equalsverifier,equalsverifier-3.16.1,4d3414730c17571d744f131489dd1c6eafebeecb,
nz.net.ultraq.thymeleaf:thymeleaf-layout-dialect,3.2.1,ultraq/thymeleaf-layout-dialect,3.2.1,1af5824e33f61923a7f5700f2c41ede885f35b62,
nz.net.ultraq.thymeleaf:thymeleaf-layout-dialect,3.3.0,ultraq/thymeleaf-layout-dialect,3.3.0,b986d7790c9d5f9657d111f470d32b724ea5b31a,
org.antlr:antlr4-maven-plugin,4.13.0,antlr/antlr4,4.13.0,0ae86c2d69b6c438154e263a8b41195ed3c7377f,
org.antlr:antlr4-maven-plugin,4.13.1,antlr/antlr4,4.13.1,7ed420ff2c78d62883875c442d75f32e73bc86c8,
org.antlr:antlr4-runtime,4.13.0,antlr/antlr4,4.13.0,0ae86c2d69b6c438154e263a8b41195ed3c7377f,
org.antlr:antlr4-runtime,4.13.1,antlr/antlr4,4.13.1,7ed420ff2c78d62883875c442d75f32e73bc86c8,
org.apache.ant:ant,1.10.10,,,,NO_GITHUB
org.apache.ant:ant,1.10.11,,,,NO_GITHUB
org.apache.ant:ant,1.10.14,,,,NO_GITHUB
org.apache.avro:avro-maven-plugin,1.11.2,,,,NO_GITHUB
org.apache.avro:avro-maven-plugin,1.11.3,,,,NO_GITHUB
org.apache.commons:commons-compress,1.23.0,,,,NO_GITHUB
org.apache.commons:commons-compress,1.24.0,,,,NO_GITHUB
org.apache.commons:commons-compress,1.26.0,,,,NO_GITHUB
org.apache.commons:commons-compress,1.26.1,,,,NO_GITHUB
org.apache.commons:commons-configuration2,2.10.0,,,,NO_GITHUB
org.apache.commons:commons-configuration2,2.10.1,,,,NO_GITHUB
org.apache.commons:commons-text,1.10.0,,,,NO_GITHUB
org.apache.commons:commons-text,1.11.0,,,,NO_GITHUB
org.apache.commons:commons-text,1.12.0,,,,NO_GITHUB
org.apache.felix:maven-bundle-plugin,5.1.2,apache/felix-dev,maven-bundle-plugin-5.1.2,1b0471eb4b74a1917abbcf7b9c7e17335b854d1c,
org.apache.felix:maven-bundle-plugin,5.1.9,apache/felix-dev,maven-bundle-plugin-5.1.9,72a3d2f24bf348835e00b3a25d6b7f948a9a9f35,
org.apache.flink:flink-core,1.17.0,apache/flink,release-1.17.0,69ecda0c5e7d672a6706a26fd3a68af9e96cac9b,
org.apache.flink:flink-core,1.17.1,apache/flink,release-1.17.1,2750d5c26b1ff8e3706a7c0d7cb2c8955247f538,
org.apache.flink:flink-core,1.18.0,apache/flink,release-1.18.0,a5548ccc21d85288c111f6be9df36689a11f9f0d,
org.apache.flink:flink-core,1.18.1,apache/flink,release-1.18.1,a8c8b1c0e2c5e2e468f6de62f31a69e90af5c96e,
org.apache.flink:flink-json,1.17.0,,,,NO_GITHUB
org.apache.flink:flink-json,1.17.1,,,,NO_GITHUB
org.apache.flink:flink-json,1.18.0,,,,NO_GITHUB
org.apache.flink:flink-json,1.18.1,,,,NO_GITHUB
org.apache.flink:flink-json,1.19.0,,,,NO_GITHUB
org.apache.groovy:groovy-templates,4.0.14,apache/groovy,GROOVY_4_0_14,034b8f90052752c978c5454cc3b17b163c68ffec,
org.apache.groovy:groovy-templates,4.0.15,apache/groovy,GROOVY_4_0_15,f821c4627c197b6332e1d0e200681f3ae411df83,
org.apache.groovy:groovy-templates,4.0.17,apache/groovy,GROOVY_4_0_17,0bd637ff3a7bf917fe5edb907f331861c0df8a84,
org.apache.groovy:groovy-templates,4.0.18,apache/groovy,GROOVY_4_0_18,c17afaaf3984624e98519fcd397439d152f55b10,
org.apache.groovy:groovy-templates,4.0.19,apache/groovy,GROOVY_4_0_19,7d25a39ae4c26f38b86b181c98e079a40e1d787e,
org.apache.groovy:groovy-templates,4.0.20,apache/groovy,GROOVY_4_0_20,fb36c6a20b99e388abbe0348c8007f9636ca449a,
org.apache.groovy:groovy-templates,4.0.21,apache/groovy,GROOVY_4_0_21,9ca628fdf0871ac299b464867b1329de77a72ef4,
org.apache.httpcomponents:httpcore,4.4.15,,,,NO_GITHUB
org.apache.httpcomponents:httpcore,4.4.16,,,,NO_GITHUB
org.apache.logging.log4j:log4j-api,2.23.0,,,,NO_GITHUB
org.apache.logging.log4j:log4j-api,2.23.1,,,,NO_GITHUB
org.apache.logging.log4j:log4j-core,2.20.0,apache/logging-log4j2,rel/2.20.0,44ab0131718fc8d1fcb45604b0f1a8187765910d,
org.apache.logging.log4j:log4j-core,2.21.0,,,,NO_GITHUB
org.apache.logging.log4j:log4j-core,2.21.1,,,,NO_GITHUB
org.apache.logging.log4j:log4j-core,2.22.0,,,,NO_GITHUB
org.apache.logging.log4j:log4j-core,2.22.1,,,,NO_GITHUB
org.apache.logging.log4j:log4j-core,2.23.0,,,,NO_GITHUB
org.apache.logging.log4j:log4j-core,2.23.1,,,,NO_GITHUB
org.apache.maven.plugins:maven-assembly-plugin,3.6.0,,,,NO_GITHUB
org.apache.maven.plugins:maven-assembly-plugin,3.7.0,,,,NO_GITHUB
org.apache.maven.plugins:maven-assembly-plugin,3.7.1,,,,NO_GITHUB
org.apache.maven.plugins:maven-checkstyle-plugin,3.3.0,,,,NO_GITHUB
org.apache.maven.plugins:maven-checkstyle-plugin,3.3.1,,,,NO_GITHUB
org.apache.maven.plugins:maven-clean-plugin,3.3.1,,,,NO_GITHUB
org.apache.maven.plugins:maven-clean-plugin,3.3.2,,,,NO_GITHUB
org.apache.maven.plugins:maven-compiler-plugin,3.11.0,apache/maven-compiler-plugin,maven-compiler-plugin-3.11.0,eeda628b832bf3cc27571e2073f62d582a6d9527,
org.apache.maven.plugins:maven-compiler-plugin,3.12.0,apache/maven-compiler-plugin,maven-compiler-plugin-3.12.0,c08b0fda5445a2a3f495a3d6524d80c82fc9d5e6,
org.apache.maven.plugins:maven-compiler-plugin,3.12.1,apache/maven-compiler-plugin,maven-compiler-plugin-3.12.1,736da68adf543cf56cd82a68e5ad28d397ace2f4,
org.apache.maven.plugins:maven-compiler-plugin,3.13.0,apache/maven-compiler-plugin,maven-compiler-plugin-3.13.0,a1415aa3833df5985ecdc2b854ef516d3afbf348,
