Client,Library,Old Version,New Version,Error Type,MaRCo evaluation
servicecomb-java-chassis,io.swagger:swagger-core,1.5.22,2.0.0-rc2,Fail + Error,statically_incompatible
servicecomb-java-chassis,org.slf4j:slf4j-log4j12,1.7.26,2.0.0-alpha1,Fail + Error,statically_incompatible
servicecomb-java-chassis,com.netflix.archaius:archaius-core,0.7.3,2.0.0-rc.7,Error Only,statically_incompatible
servicecomb-java-chassis,javax.ws.rs:javax.ws.rs-api,2.0.1,2.1.1,Error Only,statically_incompatible
spring-websocket-portfolio,org.springframework:spring-webmvc,5.1.5.RELEASE,5.2.2.RELEASE,Fail Only,statically_incompatible
spring-websocket-portfolio,org.springframework:spring-test,5.1.5.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
heritrix3,commons-codec:commons-codec,1.6,20041127.09,Error Only,no_jar
heritrix3,com.sleepycat:je,4.1.6,18.3.12,Error Only,no_jar
heritrix3,org.apache.httpcomponents:httpclient,4.3.6,4.5.10,Fail + Error,statically_incompatible
heritrix3,org.apache.httpcomponents:httpmime,4.3.6,4.5.10,Error Only,no_github_link
heritrix3,org.mortbay.jetty:jetty-util,6.1.26,7.0.0.pre5,Fail Only,statically_incompatible
heritrix3,org.springframework:spring-beans,3.0.5.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
heritrix3,org.springframework:spring-core,3.0.5.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
jafka,com.fasterxml.jackson.core:jackson-databind,2.9.6,2.10.1,Error Only,statically_incompatible
nanohttpd,org.apache.httpcomponents:httpclient,4.2.5,4.5.10,Fail Only,statically_incompatible
nanohttpd,org.apache.httpcomponents:httpmime,4.2.5,4.5.10,Error Only,no_github_link
pippo,org.jboss.weld.se:weld-se,2.3.1.Final,3.0.0.Alpha1,Error Only,statically_incompatible
pippo,ro.pippo:pippo-undertow,1.11.0,1.12.0,Error Only,no_github_link
pippo,org.infinispan:infinispan-core,8.2.2.Final,10.1.0.Final,Error Only,statically_incompatible
mybatis-3,org.apache.derby:derby,10.14.2.0,10.15.1.3,Fail + Error,statically_incompatible
guice,cglib:cglib,3.2.8,3.3.0,Fail + Error,no_github_link
jersey,org.eclipse.jetty:jetty-util,9.4.3.v20170317,10.0.0-alpha0,Fail + Error,statically_incompatible
jersey,org.eclipse.jetty:jetty-server,9.4.3.v20170317,10.0.0-alpha0,Fail + Error,statically_incompatible
jersey,org.osgi:org.osgi.core,4.2.0,6.0.0,Fail Only,statically_incompatible
jersey,org.glassfish.grizzly:grizzly-http-client,1.13,1.16,Error Only,no_compile
jersey,org.glassfish.grizzly:grizzly-http-server,2.4.0,2.4.4,Error Only,no_github_link
jersey,org.glassfish.grizzly:grizzly-http-servlet,2.4.0,2.4.4,Fail + Error,no_github_link
jersey,javax.servlet:javax.servlet-api,3.0.1,4.0.1,Error Only,statically_incompatible
jersey,javax.servlet:servlet-api,2.4,3.0-alpha-1,Fail Only,statically_incompatible
jersey,org.glassfish.jersey.inject:jersey-hk2,2.26,2.29.1,Error Only,no_github_link
jersey,org.glassfish.jersey.core:jersey-client,2.26,2.29.1,Fail + Error,statically_incompatible
jersey,org.glassfish.jersey.core:jersey-common,2.26,2.29.1,Error Only,statically_incompatible
jersey,org.glassfish.jersey.media:jersey-media-jaxb,2.26,2.29.1,Fail + Error,no_github_link
jersey,org.glassfish.jersey.core:jersey-server,2.26,2.29.1,Fail + Error,statically_incompatible
jersey,org.jmockit:jmockit,1.18,1.48,Fail + Error,statically_incompatible
jersey,javax.validation:validation-api,1.1.0.Final,2.0.1.Final,Error Only,statically_incompatible
jersey,org.apache.httpcomponents:httpclient,4.5,4.5.10,Fail + Error,no_github_link
jersey,javax.persistence:persistence-api,1.0,1.0.2,Error Only,statically_incompatible
jersey,org.glassfish.hk2:osgi-resource-locator,1.0.1,2.5.0-b42,Error Only,no_github_link
jersey,javax.annotation:javax.annotation-api,1.2,1.3.2,Error Only,no_github_link
jersey,io.netty:netty-all,4.1.5.Final,5.0.0.Alpha2,Fail + Error,statically_incompatible
jersey,javax.ws.rs:javax.ws.rs-api,2.1,2.1.1,Fail Only,no_github_tag
moshi,com.github.tschuchortdev:kotlin-compile-testing,1.2.3,1.2.5,Fail Only,statically_incompatible
rxjava-jdbc,com.h2database:h2,1.4.192,1.4.200,Fail Only,statically_incompatible
Argus,javax.mail:mail,1.4.7,1.5.0-b01,Fail Only,statically_incompatible
Argus,org.apache.httpcomponents:httpcore,4.4.9,4.4.12,Fail + Error,no_github_link
Argus,javax.servlet:javax.servlet-api,4.0.0,4.0.1,Fail Only,no_compile
Argus,org.apache.curator:curator-client,2.10.0,4.2.0,Fail Only,statically_incompatible
Argus,org.apache.hbase:hbase-client,1.4.2,2.2.2,Fail + Error,statically_incompatible
Argus,org.apache.curator:curator-x-discovery,2.10.0,4.2.0,Fail Only,statically_incompatible
Argus,org.apache.derby:derbyclient,10.12.1.1,10.15.1.3,Fail Only,statically_incompatible
Argus,com.google.guava:guava,23.0,28.2-jre,Fail Only,statically_incompatible
Argus,org.apache.zookeeper:zookeeper,3.4.10,3.5.6,Fail + Error,statically_incompatible
Argus,com.googlecode.concurrent-trees:concurrent-trees,2.6.0,2.6.1,Fail Only,no_github_link
Argus,com.yammer.metrics:metrics-core,2.2.0,3.0.0-c0c8be71,Error Only,no_jar
Argus,org.apache.curator:curator-framework,2.11.1,4.2.0,Fail Only,statically_incompatible
Argus,org.apache.httpcomponents:httpclient,4.5.3,4.5.10,Fail + Error,no_github_link
Argus,org.quartz-scheduler:quartz-jobs,2.2.2,2.3.2,Fail + Error,no_github_link
Argus,com.google.inject.extensions:guice-persist,4.0,4.2.2,Fail + Error,no_github_link
Argus,com.salesforce.argus:argus-core,2.19.0,2.22.0,Fail + Error,no_jar
Argus,org.eclipse.persistence:eclipselink,2.6.4,2.7.5,Fail Only,statically_incompatible
Argus,com.google.code.gson:gson,2.5,2.8.6,Fail + Error,statically_incompatible
Argus,net.openhft:zero-allocation-hashing,0.8,0.10.1,Fail + Error,no_compile
Argus,io.jsonwebtoken:jjwt,0.9.0,0.9.1,Fail + Error,no_compile
Argus,com.fasterxml.jackson.core:jackson-annotations,2.9.5,2.10.1,Fail + Error,no_compile
Argus,org.antlr:ST4,4.0.7,4.2,Fail + Error,statically_incompatible
Argus,org.apache.curator:curator-test,2.8.0,4.2.0,Fail + Error,statically_incompatible
Argus,org.hbase:asynchbase,1.8.0,1.8.2,Fail Only,no_maven
Argus,org.elasticsearch.client:rest,5.5.1,6.0.0-alpha2,Fail + Error,no_maven
Argus,org.apache.kafka:kafka_2.10,0.8.2.1,0.10.2.3.0.3.0-6,Error Only,no_jar
Argus,com.101tec:zkclient,0.3,0.11,Fail Only,statically_incompatible
Argus,com.fasterxml.jackson.jaxrs:jackson-jaxrs-base,2.9.5,2.10.2,Fail + Error,statically_incompatible
Argus,com.salesforce.argus:argus,2.19.0,2.22.0,Fail + Error,no_jar
Argus,org.hibernate:hibernate-jpamodelgen,5.0.6.Final,6.0.0.Alpha4,Fail + Error,statically_incompatible
Argus,net.sf.jopt-simple:jopt-simple,3.2,6.0-alpha-3,Fail + Error,statically_incompatible
Argus,com.github.brandtg:stl-java,0.1.1,0.1.2,Fail + Error,no_compile
signpost,oauth.signpost:signpost-core,1.2.1.1,1.2.1.2,Error Only,statically_incompatible
spring-data-neo4j,javax.interceptor:javax.interceptor-api,1.2.1,3.1,Error Only,no_jar
spring-data-neo4j,org.hibernate:hibernate-validator,5.1.2.Final,6.1.0.Final,Error Only,statically_incompatible
cron-utils,org.hibernate:hibernate-validator,5.2.4.Final,6.1.0.Final,Error Only,statically_incompatible
apk-parser,org.bouncycastle:bcpkix-jdk15on,1.58,1.64,Error Only,statically_incompatible
rtree,com.esotericsoftware:kryo,3.0.3,5.0.0-RC4,Error Only,statically_incompatible
artemis-odb,org.ow2.asm:asm-util,5.0.4,7.2,Error Only,statically_incompatible
artemis-odb,org.ow2.asm:asm-tree,5.0.4,7.2,Error Only,statically_incompatible
artemis-odb,org.ow2.asm:asm,5.0.4,7.2,Fail + Error,statically_incompatible
cicada,ch.qos.logback:logback-core,1.1.11,1.3.0-alpha5,Error Only,statically_incompatible
light-4j,com.networknt:balance,1.6.10,2.0.8,Error Only,no_github_link
light-4j,com.networknt:monad-result,1.6.10,2.0.8,Error Only,no_github_link
light-4j,com.networknt:utility,1.6.10,2.0.8,Error Only,no_github_link
light-4j,com.networknt:decryptor,1.6.10,2.0.8,Error Only,no_github_link
light-4j,com.networknt:switcher,1.6.10,2.0.8,Error Only,no_github_link
light-4j,com.networknt:config,1.6.10,2.0.8,Error Only,no_github_link
light-4j,com.networknt:service,1.6.10,2.0.8,Fail + Error,no_github_link
light-4j,com.networknt:status,1.6.10,2.0.8,Error Only,no_github_link
light-4j,com.networknt:registry,1.6.10,2.0.8,Error Only,no_github_link
light-4j,commons-codec:commons-codec,1.11,20041127.09,Fail Only,no_jar
light-4j,com.fasterxml.jackson.core:jackson-databind,2.9.10,2.10.1,Error Only,statically_incompatible
openhtmltopdf,com.openhtmltopdf:openhtmltopdf-core,1.0.0,1.0.1,Fail Only,statically_incompatible
rocker,org.antlr:antlr4-runtime,4.5.3,4.7.2,Fail Only,statically_incompatible
lavagna,org.springframework:spring-test,5.0.7.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
lavagna,org.springframework:spring-jdbc,5.0.7.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
lavagna,org.apache.logging.log4j:log4j-core,2.11.0,2.13.0,Error Only,statically_incompatible
Mybatis-PageHelper,org.mybatis:mybatis,3.4.4,3.5.3,Error Only,statically_incompatible
togglz,org.mongodb:mongo-java-driver,3.4.0,3.12.0,Error Only,statically_incompatible
togglz,org.apache.deltaspike.core:deltaspike-core-api,1.7.2,1.9.2,Error Only,statically_incompatible
togglz,com.github.fakemongo:fongo,2.0.6,2.2.0-RC2,Error Only,statically_incompatible
togglz,com.google.appengine:appengine-api-1.0-sdk,1.9.38,1.9.77,Error Only,statically_incompatible
togglz,com.google.appengine:appengine-api-stubs,1.9.38,1.9.77,Error Only,statically_incompatible
postgresql-embedded,org.springframework:spring-test,4.3.2.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
postgresql-embedded,org.springframework:spring-beans,4.3.2.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
postgresql-embedded,org.springframework:spring-context,4.3.2.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
postgresql-embedded,org.springframework:spring-core,4.3.2.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
phoenix,org.apache.hbase:hbase-protocol,1.4.10,2.2.2,Error Only,statically_incompatible
phoenix,org.apache.hbase:hbase-metrics,1.4.10,2.2.2,Error Only,statically_incompatible
phoenix,org.jruby.joni:joni,2.1.2,2.1.30,Error Only,statically_incompatible
checkstyle,org.jacoco:org.jacoco.agent,0.8.4,0.8.5,Fail + Error,no_github_link
natty,org.mnode.ical4j:ical4j,1.0.2,3.0.11,Error Only,statically_incompatible
psi-probe,org.apache.tomcat:tomcat-coyote,9.0.27,9.0.30,Error Only,statically_incompatible
psi-probe,org.apache.tomcat:tomcat-catalina,9.0.27,9.0.30,Fail Only,statically_incompatible
psi-probe,org.jmockit:jmockit,1.48,1.49,Error Only,statically_incompatible
gravitee-gateway,io.gravitee.plugin:gravitee-plugin-policy,1.8.0,1.11.0,Error Only,statically_incompatible
gravitee-gateway,io.gravitee.gateway:gravitee-gateway-http,1.25.17,1.30.1,Fail Only,no_github_link
gravitee-gateway,io.gravitee.alert:gravitee-alert-api,1.1.0,1.2.1,Error Only,statically_incompatible
gravitee-gateway,io.gravitee.plugin:gravitee-plugin-resource,1.8.0,1.11.0,Error Only,statically_incompatible
gravitee-gateway,io.gravitee.gateway:gravitee-gateway-policy,1.25.17,1.30.1,Error Only,statically_incompatible
gravitee-gateway,io.gravitee.definition:gravitee-definition-model,1.18.1,1.20.0,Error Only,statically_incompatible
gravitee-gateway,io.gravitee.gateway:gravitee-gateway-reactor,1.25.17,1.30.1,Error Only,statically_incompatible
gravitee-gateway,org.springframework:spring-beans,5.1.5.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
gravitee-gateway,org.springframework:spring-context,5.1.5.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
gravitee-gateway,io.vertx:vertx-circuit-breaker,3.7.1,4.0.0-milestone4,Fail Only,statically_incompatible
gravitee-gateway,io.vertx:vertx-web,3.7.1,4.0.0-milestone4,Error Only,statically_incompatible
macrobase,org.apache.logging.log4j:log4j-slf4j-impl,2.10.0,2.13.0,Error Only,statically_incompatible
macrobase,org.apache.spark:spark-sql_2.11,2.2.1,2.4.4,Error Only,statically_incompatible
macrobase,org.apache.spark:spark-core_2.11,2.2.1,2.4.4,Error Only,statically_incompatible
DotCi,org.mongodb:mongo-java-driver,2.11.0,3.12.0,Fail + Error,statically_incompatible
DotCi,com.sonyericsson.hudson.plugins.rebuild:rebuild,1.25,1.31,Error Only,no_jar
TLS-Attacker,org.apache.logging.log4j:log4j-core,2.9.0,2.13.0,Fail + Error,statically_incompatible
dataverse,javax:javaee-api,7.0,8.0.1,Error Only,statically_incompatible
dataverse,org.junit.jupiter:junit-jupiter-api,5.3.1,5.6.0-M1,Error Only,statically_incompatible
citrus,org.springframework:spring-tx,3.2.4.RELEASE,5.2.2.RELEASE,Fail Only,statically_incompatible
citrus,org.springframework:spring-webmvc,3.2.4.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
citrus,org.springframework:spring-web,3.2.4.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
citrus,org.springframework:spring-test,3.2.4.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
citrus,org.springframework:spring-aop,3.2.4.RELEASE,5.2.2.RELEASE,Fail Only,statically_incompatible
citrus,org.springframework:spring-beans,3.2.4.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
citrus,org.springframework:spring-context,3.2.4.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
citrus,org.springframework:spring-core,3.2.4.RELEASE,5.2.2.RELEASE,Fail + Error,statically_incompatible
citrus,com.alibaba.citrus:citrus-webx-all,3.1.5,3.2.4,Fail Only,statically_incompatible
citrus,org.slf4j:slf4j-api,1.7.5,2.0.0-alpha1,Fail + Error,statically_incompatible
citrus,ch.qos.logback:logback-classic,1.0.13,1.3.0-alpha5,Fail + Error,statically_incompatible
citrus,org.slf4j:slf4j-log4j12,1.7.5,2.0.0-alpha1,Fail + Error,statically_incompatible
citrus,org.httpunit:httpunit,1.7.2,1.7.3,Fail + Error,no_github_link
citrus,org.hamcrest:hamcrest-library,1.1,2.2,Error Only,statically_incompatible
citrus,org.apache.tomcat:jasper,6.0.37,6.0.53,Fail Only,statically_incompatible
citrus,org.freemarker:freemarker,2.3.20,2.3.29,Fail Only,statically_incompatible
citrus,commons-fileupload:commons-fileupload,1.3,1.4,Fail Only,statically_incompatible
citrus,xerces:xercesImpl,2.11.0,2.12.0,Fail Only,statically_incompatible
citrus,cglib:cglib-nodep,2.2.2,3.3.0,Error Only,statically_incompatible
elide,org.hibernate:hibernate-entitymanager,5.4.2.Final,6.0.0.Alpha4,Fail + Error,no_maven
elide,com.h2database:h2,1.4.199,1.4.200,Error Only,statically_incompatible
AthenaX,com.google.guava:guava,20,28.2-jre,Error Only,no_jar
AthenaX,org.apache.flink:flink-core,1.5.0,1.9.1,Fail + Error,statically_incompatible
AthenaX,org.apache.hadoop:hadoop-client,2.7.4,3.2.1,Error Only,no_github_link
AthenaX,org.scala-lang:scala-library,2.11.11,2.13.1,Error Only,statically_incompatible
swift,io.takari.maven.plugins:takari-plugin-testing,2.2.0,2.9.2,Fail Only,statically_incompatible
YCSB,org.apache.tomcat.embed:tomcat-embed-jasper,8.0.28,9.0.30,Error Only,statically_incompatible
YCSB,org.apache.tomcat.embed:tomcat-embed-websocket,8.0.28,9.0.30,Error Only,statically_incompatible
YCSB,org.apache.accumulo:accumulo-minicluster,1.6.6,2.0.0,Error Only,statically_incompatible
YCSB,org.apache.accumulo:accumulo-core,1.6.6,2.0.0,Error Only,statically_incompatible
YCSB,org.apache.hbase:hbase-client,1.0.2,2.2.2,Error Only,statically_incompatible
YCSB,org.apache.zookeeper:zookeeper,3.4.5,3.5.6,Error Only,statically_incompatible
YCSB,org.apache.hadoop:hadoop-common,2.2.0,3.2.1,Error Only,statically_incompatible
YCSB,com.orientechnologies:orientdb-client,2.2.37,3.1.0-M3,Fail + Error,statically_incompatible
YCSB,org.glassfish.jersey.core:jersey-server,2.6,2.29.1,Fail Only,statically_incompatible
chaos-monkey-spring-boot,org.springframework:spring-aspects,5.1.8.RELEASE,5.2.2.RELEASE,Error Only,no_maven
rest-assured,org.springframework:spring-webmvc,4.3.23.RELEASE,5.2.2.RELEASE,Fail + Error,statically_incompatible
rest-assured,org.springframework:spring-test,4.3.23.RELEASE,5.2.2.RELEASE,Fail + Error,statically_incompatible
rest-assured,org.springframework:spring-webflux,5.1.0.RELEASE,5.2.2.RELEASE,Fail + Error,statically_incompatible
rest-assured,org.codehaus.groovy:groovy-xml,2.5.6,3.0.0-rc-2,Error Only,statically_incompatible
rest-assured,org.codehaus.groovy:groovy,2.5.6,3.0.0-rc-2,Fail Only,statically_incompatible
s3proxy,org.apache.jclouds:jclouds-allblobstore,2.1.2,2.2.0,Fail Only,no_github_link
s3proxy,org.apache.jclouds.api:filesystem,2.1.2,2.2.0,Fail Only,no_github_link
s3proxy,org.testng:testng,6.8.21,7.1.0,Fail Only,statically_incompatible
Jest,org.elasticsearch.plugin:reindex-client,6.3.1,7.5.1,Error Only,statically_incompatible
Jest,org.elasticsearch.plugin:transport-netty4-client,6.3.1,7.5.1,Error Only,statically_incompatible
Jest,org.elasticsearch.plugin:percolator-client,6.3.1,7.5.1,Error Only,statically_incompatible
Jest,org.codelibs.elasticsearch.module:lang-painless,6.3.1,7.5.1,Error Only,statically_incompatible
Jest,org.elasticsearch.plugin:lang-mustache-client,6.3.1,7.5.1,Error Only,statically_incompatible
Jest,org.apache.lucene:lucene-codecs,7.3.1,8.3.1,Error Only,statically_incompatible
Jest,org.apache.lucene:lucene-test-framework,7.3.1,8.3.1,Error Only,statically_incompatible
Jest,com.google.guava:guava,21.0,28.1-jre,Error Only,statically_incompatible
Jest,com.google.code.gson:gson,2.8.0,2.8.6,Fail + Error,no_github_link
QRGen,com.google.zxing:core,3.3.0,3.4.0,Error Only,no_github_link
apollo,com.ctrip.framework.apollo:apollo-client,1.4.0,1.5.1,Error Only,statically_incompatible
apollo,com.google.guava:guava,19.0,28.1-jre,Error Only,statically_incompatible
apollo,com.h2database:h2,1.4.191,1.4.200,Error Only,statically_incompatible
apollo,com.squareup.okhttp3:mockwebserver,3.11.0,4.2.2,Error Only,statically_incompatible
apollo,com.squareup.okhttp3:okhttp,3.11.0,4.2.2,Error Only,statically_incompatible
xstream,org.codehaus.woodstox:wstx-asl,3.2.7,4.0.6,Fail Only,no_jar
xstream,joda-time:joda-time,1.6,2.10.5,Fail Only,statically_incompatible
xstream,org.codehaus.jettison:jettison,1.2,1.4.0,Fail Only,statically_incompatible
mockserver,com.fasterxml.jackson.core:jackson-core,2.9.9,2.10.1,Fail Only,statically_incompatible
mockserver,io.netty:netty-buffer,4.1.35.Final,5.0.0.Alpha2,Fail + Error,statically_incompatible
mockserver,io.netty:netty-codec,4.1.35.Final,5.0.0.Alpha2,Fail + Error,statically_incompatible
TwelveMonkeys,org.apache.xmlgraphics:batik-transcoder,1.9,1.12,Error Only,statically_incompatible
TwelveMonkeys,org.apache.xmlgraphics:batik-svggen,1.9,1.12,Error Only,no_github_link
TwelveMonkeys,org.apache.xmlgraphics:batik-extension,1.9,1.12,Error Only,no_github_link
isis,org.junit.jupiter:junit-jupiter-api,5.4.1,5.6.0-M1,Error Only,statically_incompatible
isis,com.fasterxml.jackson.core:jackson-databind,2.9.8,2.10.2,Error Only,statically_incompatible
isis,org.reflections:reflections,0.9.10,0.9.11,Error Only,statically_incompatible
immutables,org.elasticsearch.plugin:transport-netty4-client,7.1.0,7.5.1,Error Only,statically_incompatible
immutables,org.elasticsearch:elasticsearch,7.1.0,7.5.1,Error Only,statically_incompatible
immutables,org.codelibs.elasticsearch.module:lang-painless,7.1.0,7.5.1,Error Only,statically_incompatible
immutables,org.immutables:value-processor,2.8.0,2.8.3,Fail Only,statically_incompatible
immutables,org.immutables:criteria-common,2.8.0,2.8.3,Error Only,statically_incompatible
immutables,org.glassfish.jersey.core:jersey-client,2.11,2.29.1,Fail Only,statically_incompatible
immutables,org.hamcrest:hamcrest-library,1.3,2.2,Error Only,statically_incompatible
immutables,org.junit.jupiter:junit-jupiter-api,5.5.2,5.6.0-M1,Error Only,statically_incompatible
immutables,org.apache.logging.log4j:log4j-core,2.11.2,2.13.0,Error Only,statically_incompatible
jsprit,commons-configuration:commons-configuration,1.9,1.1,Error Only,statically_incompatible
wasabi,org.apache.httpcomponents:httpclient,4.5.1,4.5.10,Fail Only,no_github_link
wasabi,com.datastax.cassandra:cassandra-driver-core,3.0.3,4.0.0,Error Only,no_jar
wasabi,com.datastax.cassandra:cassandra-driver-mapping,3.0.3,3.8.0,Error Only,statically_incompatible
wasabi,com.fasterxml.jackson.core:jackson-databind,2.7.2,2.10.1,Error Only,statically_incompatible
exhibitor,org.apache.curator:curator-test,2.7.1,4.2.0,Fail Only,statically_incompatible
distributed-redis-tool,org.springframework:spring-beans,4.2.1.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
distributed-redis-tool,org.springframework:spring-core,4.2.1.RELEASE,5.2.2.RELEASE,Error Only,statically_incompatible
