Client,Library,Old Version,New Version,Error Type
metrics-spring,io.dropwizard.metrics:metrics-ganglia,3.1.2,3.2.6,Error Only
sonar-gitlab-plugin,com.squareup.okhttp:mockwebserver,2.6.0,2.7.5,Fail + Error
pitest,org.apache.maven:maven-toolchain,2.2.1,3.0-alpha-2,Error Only
pitest,org.apache.maven:maven-plugin-api,2.2.1,3.6.3,Error Only
pitest,nl.jqno.equalsverifier:equalsverifier,1.7.5,3.1.11,Fail Only
pitest,pl.pragmatists:JUnitParams,1.0.4,1.1.1,Fail Only
jprotobuf,com.google.protobuf:protobuf-java,2.5.0,3.11.1,Error Only
aws-sdk-java,joda-time:joda-time,2.8.1,2.10.5,Fail + Error
aws-sdk-java,com.github.tomakehurst:wiremock,1.55,2.25.1,Fail Only
jvm-profiler,com.fasterxml.jackson.core:jackson-databind,2.9.10.1,2.10.1,Fail Only
error-prone,com.google.guava:guava,23.5-jre,28.1-jre,Fail Only
error-prone,com.google.testing.compile:compile-testing,0.15,0.18,Error Only
error-prone,org.hamcrest:hamcrest-core,1.3,2.2,Fail Only
error-prone,com.google.truth.extensions:truth-java8-extension,0.36,1.0,Error Only
error-prone,com.google.truth:truth,0.39,1.0,Fail + Error
shiro,org.slf4j:slf4j-api,1.7.21,2.0.0-alpha1,Fail Only
shiro,ch.qos.logback:logback-classic,1.1.7,1.3.0-alpha5,Error Only
shiro,org.slf4j:slf4j-log4j12,1.7.21,2.0.0-alpha1,Fail Only
shiro,org.springframework:spring-webmvc,3.2.17.RELEASE,5.2.2.RELEASE,Error Only
shiro,org.springframework:spring-test,3.2.17.RELEASE,5.2.2.RELEASE,Error Only
shiro,org.springframework:spring-context,3.2.17.RELEASE,5.2.2.RELEASE,Error Only
shiro,com.google.inject.extensions:guice-multibindings,3.0,4.2.2,Error Only
shiro,org.easymock:easymock,3.4,4.1,Error Only
burst,com.squareup.burst:burst,1.1.1,1.2.0,Fail Only
ohc,org.apache.logging.log4j:log4j-slf4j-impl,2.3,2.13.0,Fail Only
ohc,org.apache.logging.log4j:log4j-api,2.3,2.13.0,Fail Only
couchdb-lucene,org.apache.httpcomponents:httpclient,4.0.1,4.5.10,Error Only
couchdb-lucene,org.apache.tika:tika-parsers,1.6,1.23,Error Only
structr,org.python:jython-standalone,2.7.1b3,2.7.2b2,Fail Only
jongo,org.mongodb:mongo-java-driver,3.5.0,3.12.0,Fail Only
jongo,com.fasterxml.jackson.core:jackson-databind,2.9.5,2.10.1,Error Only
jongo,org.reflections:reflections,0.9.9-RC1,0.9.11,Error Only
ShedLock,org.postgresql:postgresql,9.4.1212,42.2.9.jre7,Fail Only
ShedLock,ch.qos.logback:logback-classic,1.2.3,1.3.0-alpha5,Fail + Error
ShedLock,redis.clients:jedis,2.9.0,3.2.0,Error Only
ShedLock,io.micronaut:micronaut-runtime,1.2.6,1.3.0.M2,Fail Only
ShedLock,org.springframework:spring-test,5.1.9.RELEASE,5.2.2.RELEASE,Error Only
ShedLock,org.springframework:spring-jdbc,5.1.9.RELEASE,5.2.2.RELEASE,Error Only
ShedLock,org.junit.jupiter:junit-jupiter-api,5.5.0,5.6.0-M1,Error Only
ShedLock,com.hazelcast:hazelcast-client,3.10.1,3.12.5,Error Only
memcached-session-manager,org.apache.wicket:wicket,1.4.17,9.0.0-M3,Fail Only
memcached-session-manager,org.apache.tomcat:tomcat-coyote,7.0.85,9.0.30,Fail Only
memcached-session-manager,de.javakaffee.msm:memcached-session-manager-tc7,y,2.3.2,Fail Only
memcached-session-manager,org.hibernate:hibernate-core,5.0.7.Final,6.0.0.Alpha4,Fail Only
memcached-session-manager,org.grails:grails-web,3.1.0,4.0.1,Fail Only
memcached-session-manager,joda-time:joda-time,2.9.2,2.10.5,Fail Only
memcached-session-manager,org.apache.tomcat:catalina,6.0.45,6.0.53,Fail Only
memcached-session-manager,redis.clients:jedis,2.9.0,3.2.0,Fail Only
memcached-session-manager,org.apache.tomcat:tomcat-jasper,7.0.85,9.0.30,Fail Only
memcached-session-manager,org.apache.tomcat:tomcat-servlet-api,7.0.85,9.0.30,Fail Only
memcached-session-manager,de.javakaffee:kryo-serializers,0.41,0.45,Fail Only
memcached-session-manager,de.javakaffee.msm:memcached-session-manager,y,2.3.2,Fail Only
memcached-session-manager,org.apache.tomcat:catalina-ha,6.0.45,6.0.53,Fail Only
memcached-session-manager,com.thoughtworks.xstream:xstream,1.4.7,1.4.11.1,Fail Only
memcached-session-manager,com.esotericsoftware:kryo,4.0.0,5.0.0-RC4,Fail Only
memcached-session-manager,org.codehaus.jettison:jettison,1.3.7,1.4.0,Fail Only
memcached-session-manager,com.sun.faces:jsf-impl,2.2.12,2.3.9.SP05,Fail Only
memcached-session-manager,org.apache.tomcat:coyote,6.0.45,6.0.53,Fail Only
httpcomponents-client,commons-codec:commons-codec,1.12,1.13,Error Only
httpcomponents-client,org.apache.logging.log4j:log4j-core,2.9.1,2.13.0,Error Only
ExcelUtil,org.apache.poi:poi,3.17,4.1.1,Error Only
spring-cloud-function,org.apache.maven:maven-embedder,3.3.9,3.6.3,Fail Only
doctorkafka,org.apache.logging.log4j:log4j-core,2.11.1,2.13.0,Error Only
jacoco,org.jacoco:jacoco-maven-plugin,0.8.4,0.8.5,Fail + Error
ff4j,org.glassfish.jersey.core:jersey-client,2.22.1,2.29.1,Error Only
ff4j,org.glassfish.jersey.core:jersey-server,2.22.1,2.29.1,Error Only
ff4j,io.swagger:swagger-annotations,1.5.4,2.0.0-rc2,Error Only
ff4j,org.mongodb:mongo-java-driver,2.13.3,3.12.0,Error Only
ff4j,org.springframework:spring-test,4.3.17.RELEASE,5.2.2.RELEASE,Error Only
ff4j,org.springframework:spring-jdbc,4.3.17.RELEASE,5.2.2.RELEASE,Error Only
ff4j,org.springframework:spring-context,4.3.17.RELEASE,5.2.2.RELEASE,Fail + Error
ff4j,org.springframework:spring-core,4.3.17.RELEASE,5.2.2.RELEASE,Error Only
ff4j,com.fasterxml.jackson.core:jackson-databind,2.9.9,2.10.1,Error Only
ff4j,com.github.fakemongo:fongo,1.6.8,2.2.0-RC2,Error Only
minimal-json,com.fasterxml.jackson.core:jackson-databind,2.5.0,2.10.1,Error Only
tabula-java,org.apache.pdfbox:pdfbox,2.0.9,2.0.18,Fail Only
extentreports-java,org.jsoup:jsoup,1.9.2,1.12.1,Fail Only
CorfuDB,de.javakaffee:kryo-serializers,0.41,0.45,Fail + Error
CorfuDB,io.netty:netty-all,4.1.10.Final,5.0.0.Alpha2,Error Only
languagetool,org.slf4j:slf4j-api,1.7.25,2.0.0-alpha1,Fail Only
languagetool,ch.qos.logback:logback-classic,1.2.3,1.3.0-alpha5,Fail Only
languagetool,tech.units:indriya,1.2,2.0.1,Error Only
languagetool,ua.net.nlp:morfologik-ukrainian-lt,4.6.2,4.7.5,Fail Only
languagetool,org.languagetool:language-fr,4.6,4.7,Error Only
languagetool,org.languagetool:language-gl,4.6,4.7,Error Only
languagetool,org.languagetool:language-es,4.6,4.7,Fail + Error
languagetool,org.languagetool:language-uk,4.6,4.7,Error Only
languagetool,org.languagetool:language-ca,4.6,4.7,Error Only
languagetool,org.languagetool:language-pt,4.6,4.7,Error Only
languagetool,org.languagetool:language-all,4.6,4.7,Error Only
languagetool,org.languagetool:languagetool-core,4.6,4.7,Error Only
languagetool,org.languagetool:language-en,4.6,4.7,Error Only
languagetool,org.languagetool:language-de,4.6,4.7,Error Only
languagetool,org.languagetool:language-pl,4.6,4.7,Error Only
languagetool,org.languagetool:language-nl,4.6,4.7,Error Only
languagetool,org.apache.derby:derby,10.10.1.1,10.15.1.3,Error Only
languagetool,org.apache.lucene:lucene-backward-codecs,5.5.4,8.3.1,Error Only
griffin,org.eclipse.persistence:org.eclipse.persistence.jpa,2.6.0,2.7.5,Error Only
griffin,org.apache.hadoop:hadoop-client,2.7.1,3.2.1,Error Only
datumbox-framework,com.datumbox:libsvm,3.22,3.23,Error Only
hugegraph,com.baidu.hugegraph:hugegraph-common,1.6.0,1.6.16,Error Only
jolokia,org.apache.httpcomponents:httpclient-osgi,4.5.3,4.5.10,Fail Only
jolokia,org.jmockit:jmockit,1.8,1.49,Fail Only
jolokia,com.github.tomakehurst:wiremock,1.58,2.25.1,Fail Only
sofa-bolt,org.apache.logging.log4j:log4j-slf4j-impl,2.3,2.12.1,Error Only
sofa-bolt,org.apache.logging.log4j:log4j-api,2.3,2.12.1,Error Only
zipkin,org.slf4j:slf4j-api,1.7.28,2.0.0-alpha1,Fail Only
webporter,us.codecraft:webmagic-core,0.6.1,0.7.3,Fail Only
feast,io.jaegertracing:jaeger-client,0.31.0,1.1.0,Error Only
feast,org.apache.kafka:kafka-clients,2.3.0,2.4.0,Error Only
sofa-boot,org.jmockit:jmockit,1.4,1.48,Error Only
GeoIP2-java,com.fasterxml.jackson.core:jackson-databind,2.9.5,2.10.1,Fail + Error
glowroot,org.slf4j:slf4j-api,1.7.25,2.0.0-alpha1,Fail Only
glowroot,ch.qos.logback:logback-core,1.2.3,1.3.0-alpha5,Fail + Error
glowroot,com.google.guava:guava,20.0,28.2-jre,Fail Only
abixen-platform,org.apache.logging.log4j:log4j-slf4j-impl,2.0.1,2.13.0,Error Only
swagger-core,ch.qos.logback:logback-core,1.2.3,1.3.0-alpha5,Fail Only
owlapi,org.eclipse.rdf4j:rdf4j-rio-rdfxml,2.3.2,3.1.0-M1,Error Only
owlapi,org.eclipse.rdf4j:rdf4j-rio-nquads,2.3.2,3.1.0-M1,Error Only
owlapi,org.eclipse.rdf4j:rdf4j-rio-trix,2.3.2,3.1.0-M1,Error Only
owlapi,org.eclipse.rdf4j:rdf4j-rio-jsonld,2.3.2,3.1.0-M1,Error Only
owlapi,org.eclipse.rdf4j:rdf4j-model,2.3.2,3.1.0-M1,Error Only
owlapi,org.eclipse.rdf4j:rdf4j-rio-rdfjson,2.3.2,3.1.0-M1,Error Only
owlapi,org.eclipse.rdf4j:rdf4j-rio-ntriples,2.3.2,3.1.0-M1,Error Only
excel-streaming-reader,org.apache.poi:poi-ooxml,4.0.0,4.1.1,Error Only
excel-streaming-reader,xml-apis:xml-apis,1.4.01,2.0.2,Error Only
takes,org.slf4j:slf4j-simple,1.8.0-alpha2,2.0.0-alpha1,Error Only
sonar-java,org.slf4j:slf4j-api,1.6.2,2.0.0-alpha1,Fail + Error
sonar-java,org.jacoco:org.jacoco.core,0.8.3,0.8.5,Error Only
sonar-java,org.assertj:assertj-core,3.6.1,3.14.0,Error Only
BroadleafCommerce,org.springframework:spring-webmvc,4.3.18.RELEASE,5.2.2.RELEASE,Fail + Error
BroadleafCommerce,org.springframework:spring-web,4.3.18.RELEASE,5.2.2.RELEASE,Fail Only
BroadleafCommerce,org.springframework:spring-test,4.3.18.RELEASE,5.2.2.RELEASE,Error Only
BroadleafCommerce,org.springframework:spring-jms,4.3.18.RELEASE,5.2.2.RELEASE,Fail + Error
BroadleafCommerce,org.springframework:spring-beans,4.3.18.RELEASE,5.2.2.RELEASE,Error Only
BroadleafCommerce,org.springframework:spring-orm,4.3.18.RELEASE,5.2.2.RELEASE,Fail + Error
BroadleafCommerce,org.springframework:spring-context,4.3.18.RELEASE,5.2.2.RELEASE,Fail + Error
BroadleafCommerce,org.springframework:spring-core,4.3.18.RELEASE,5.2.2.RELEASE,Fail Only
BroadleafCommerce,org.hibernate:hibernate-core,4.1.11.Final,6.0.0.Alpha3,Fail Only
BroadleafCommerce,org.hibernate:hibernate-validator,5.4.1.Final,6.1.0.Final,Fail + Error
BroadleafCommerce,org.hibernate:hibernate-entitymanager,4.1.11.Final,6.0.0.Alpha3,Fail Only
BroadleafCommerce,org.hibernate:hibernate-envers,4.1.11.Final,6.0.0.Alpha3,Fail + Error
BroadleafCommerce,org.hibernate:hibernate-ehcache,4.1.11.Final,6.0.0.Alpha3,Fail + Error
BroadleafCommerce,org.apache.httpcomponents:httpclient,4.5.6,4.5.10,Fail Only
BroadleafCommerce,commons-collections:commons-collections,3.2.2,20040616,Fail Only
BroadleafCommerce,org.easymock:easymock,2.5.1,4.1,Error Only
jjwt,org.easymock:easymock,3.6,4.1,Error Only
maven-plugins,org.apache.maven:maven-plugin-api,3.1.0,3.6.3,Error Only
maven-plugins,org.apache.maven:maven-core,3.1.0,3.6.3,Error Only
swagger-maven-plugin,net.javacrumbs.json-unit:json-unit,1.17.0,2.11.1,Fail Only
swagger-maven-plugin,org.testng:testng,6.8.8,7.1.0,Fail Only
swagger-maven-plugin,org.apache.maven:maven-core,2.0.9,3.6.3,Fail Only
swagger-maven-plugin,org.apache.maven:maven-artifact,2.2.1,3.6.3,Fail Only
swagger-maven-plugin,com.github.jknack:handlebars,1.3.2,4.1.2,Fail Only
sofa-tracer,com.alibaba:dubbo,2.6.2,2.6.7,Error Only
sofa-tracer,ch.qos.logback:logback-classic,1.1.11,1.3.0-alpha5,Error Only
sofa-tracer,org.apache.logging.log4j:log4j-slf4j-impl,2.3,2.13.0,Error Only
sofa-tracer,org.apache.logging.log4j:log4j-core,2.3,2.13.0,Error Only
sofa-tracer,org.apache.logging.log4j:log4j-api,2.3,2.13.0,Error Only
sofa-tracer,com.h2database:h2,1.4.197,1.4.200,Fail Only
sofa-tracer,com.squareup.okhttp3:okhttp,3.12.1,4.3.0,Error Only
FluentLenium,org.slf4j:slf4j-api,1.7.28,2.0.0-alpha1,Error Only
FluentLenium,ch.qos.logback:logback-classic,1.2.3,1.3.0-alpha5,Error Only
FluentLenium,ch.qos.logback:logback-core,1.2.3,1.3.0-alpha5,Fail + Error
FluentLenium,org.seleniumhq.selenium:selenium-support,3.141.59,4.0.0-alpha-3,Fail + Error
FluentLenium,org.seleniumhq.selenium:selenium-api,3.141.59,4.0.0-alpha-3,Error Only
BitHub,io.dropwizard:dropwizard-core,0.7.0,2.0.0,Error Only
BitHub,io.dropwizard:dropwizard-servlets,0.7.0,2.0.0,Error Only
BitHub,io.dropwizard:dropwizard-client,0.7.0,2.0.0,Error Only
BitHub,com.sun.jersey:jersey-json,1.18.1,1.19.4,Error Only
allure1,com.google.inject:guice,4.0,4.2.2,Error Only
xmemcached,org.easymock:easymockclassextension,2.4,3.2,Error Only
xmemcached,org.easymock:easymock,2.4,4.1,Error Only
fluent-validator,org.springframework:spring-test,4.1.7.RELEASE,5.2.2.RELEASE,Error Only
fluent-validator,org.hibernate:hibernate-validator,5.2.1.Final,6.1.0.Final,Error Only
nacos-spring-project,org.springframework:spring-test,3.2.18.RELEASE,5.2.2.RELEASE,Error Only
nacos-spring-project,org.springframework:spring-core,3.2.18.RELEASE,5.2.2.RELEASE,Error Only
vertx-web,io.swagger.parser.v3:swagger-parser-v3,2.0.14,2.0.17,Fail + Error
vertx-web,org.mvel:mvel2,2.3.1.Final,2.4.5.Final,Fail Only
vertx-web,io.vertx:vertx-web-client,3.8.4,4.0.0-milestone4,Fail + Error
vertx-web,io.vertx:vertx-web-api-contract,3.8.4,4.0.0-milestone4,Fail Only
vertx-web,io.vertx:vertx-web,3.8.4,4.0.0-milestone4,Error Only
rocketmq-spring,org.apache.rocketmq:rocketmq-client,4.5.1,4.6.0,Error Only
rocketmq-spring,org.springframework:spring-context,5.1.0.RELEASE,5.2.2.RELEASE,Error Only
paoding-rose,org.springframework:spring-jdbc,3.2.4.RELEASE,5.2.2.RELEASE,Error Only
webmagic,commons-collections:commons-collections,3.2.2,20040616,Error Only
webmagic,org.jsoup:jsoup,1.8.3,1.12.1,Error Only
webmagic,net.sourceforge.htmlcleaner:htmlcleaner,2.5,2.23,Fail Only
webmagic,com.jayway.jsonpath:json-path,0.8.1,2.4.0,Error Only
webmagic,us.codecraft:webmagic-core,0.7.2,0.7.3,Error Only
webmagic,com.github.dreamhead:moco-core,0.11.0,1.0.0,Error Only
jolt,com.google.inject:guice,4.1.0,4.2.2,Fail Only
jolt,com.fasterxml.jackson.core:jackson-databind,2.5.0,2.10.1,Fail Only
Jupiter,org.ow2.asm:asm,6.0,7.2,Error Only
uReplicator,org.restlet.jse:org.restlet.ext.jetty,2.2.1,3.0-M1,Fail Only
uReplicator,org.restlet.jse:org.restlet,2.2.1,3.0-M1,Fail Only
uReplicator,com.yammer.metrics:metrics-core,2.2.0,3.0.0-BETA1,Fail Only
uReplicator,com.alibaba:fastjson,1.1.41,1.2.62,Fail Only
uReplicator,org.apache.helix:helix-core,0.6.8,0.9.1,Fail Only
uReplicator,org.apache.kafka:kafka-clients,0.10.2.1,2.4.0,Fail Only
sentry-java,org.apache.logging.log4j:log4j-slf4j-impl,2.8.2,2.13.0,Error Only
sentry-java,org.apache.logging.log4j:log4j-core,2.8.2,2.13.0,Error Only
sentry-java,ch.qos.logback:logback-core,1.2.1,1.3.0-alpha5,Error Only
sentry-java,org.apache.logging.log4j:log4j-api,2.8.2,2.13.0,Error Only
obd-java-api,org.easymock:easymock,3.3,4.1,Fail Only
sonar-objective-c,org.codehaus.sonar:sonar-testing-harness,3.3,5.1,Error Only
servicecomb-java-chassis,com.netflix.spectator:spectator-reg-servo,0.83.0,0.99.2,Fail Only
servicecomb-java-chassis,io.netty:netty-transport,4.1.28.Final,5.0.0.Alpha2,Error Only
servicecomb-java-chassis,io.netty:netty-resolver,4.1.28.Final,5.0.0.Alpha2,Error Only
servicecomb-java-chassis,io.netty:netty-handler,4.1.28.Final,5.0.0.Alpha2,Fail + Error
servicecomb-java-chassis,io.netty:netty-common,4.1.28.Final,5.0.0.Alpha2,Fail + Error
servicecomb-java-chassis,io.netty:netty-codec-http,4.1.28.Final,5.0.0.Alpha2,Fail + Error
servicecomb-java-chassis,io.netty:netty-buffer,4.1.28.Final,5.0.0.Alpha2,Fail + Error
servicecomb-java-chassis,org.slf4j:slf4j-api,1.7.26,2.0.0-alpha1,Fail + Error
servicecomb-java-chassis,ch.qos.logback:logback-classic,1.2.3,1.3.0-alpha5,Error Only
servicecomb-java-chassis,org.apache.servicecomb:swagger-generator-springmvc,1.2.1,1.3.0,Error Only
servicecomb-java-chassis,org.apache.servicecomb:swagger-generator-core,1.2.1,1.3.0,Error Only
servicecomb-java-chassis,org.jmockit:jmockit,1.3,1.48,Error Only
servicecomb-java-chassis,org.springframework:spring-web,4.3.20.RELEASE,5.2.2.RELEASE,Error Only
servicecomb-java-chassis,org.springframework:spring-beans,4.3.20.RELEASE,5.2.2.RELEASE,Error Only
servicecomb-java-chassis,org.springframework:spring-context,4.3.20.RELEASE,5.2.2.RELEASE,Error Only
servicecomb-java-chassis,io.vertx:vertx-core,3.6.3,4.0.0-milestone4,Error Only
servicecomb-java-chassis,io.vertx:vertx-web,3.6.3,4.0.0-milestone4,Error Only
servicecomb-java-chassis,io.protostuff:protostuff-runtime,1.5.9,1.6.2,Error Only
servicecomb-java-chassis,io.protostuff:protostuff-core,1.5.9,1.6.2,Error Only
servicecomb-java-chassis,com.netflix.ribbon:ribbon-loadbalancer,2.2.5,2.7.17,Error Only
servicecomb-java-chassis,com.netflix.ribbon:ribbon,2.2.5,2.7.17,Error Only
servicecomb-java-chassis,io.swagger:swagger-core,1.5.22,2.0.0-rc2,Fail + Error
servicecomb-java-chassis,com.fasterxml.jackson.core:jackson-databind,2.9.8,2.10.1,Error Only
servicecomb-java-chassis,org.slf4j:slf4j-log4j12,1.7.26,2.0.0-alpha1,Fail + Error
servicecomb-java-chassis,com.netflix.archaius:archaius-core,0.7.3,2.0.0-rc.7,Error Only
servicecomb-java-chassis,javax.ws.rs:javax.ws.rs-api,2.0.1,2.1.1,Error Only
goodsKill,org.springframework:spring-beans,4.3.18.RELEASE,5.2.2.RELEASE,Error Only
spring-websocket-portfolio,org.springframework:spring-webmvc,5.1.5.RELEASE,5.2.2.RELEASE,Fail Only
spring-websocket-portfolio,org.springframework:spring-test,5.1.5.RELEASE,5.2.2.RELEASE,Error Only
heritrix3,commons-codec:commons-codec,1.6,20041127.09,Error Only
heritrix3,com.sleepycat:je,4.1.6,18.3.12,Error Only
heritrix3,org.apache.httpcomponents:httpclient,4.3.6,4.5.10,Fail + Error
heritrix3,org.apache.httpcomponents:httpmime,4.3.6,4.5.10,Error Only
heritrix3,org.mortbay.jetty:jetty-util,6.1.26,7.0.0.pre5,Fail Only
heritrix3,org.springframework:spring-beans,3.0.5.RELEASE,5.2.2.RELEASE,Error Only
heritrix3,org.springframework:spring-core,3.0.5.RELEASE,5.2.2.RELEASE,Error Only
amazon-kinesis-client,org.slf4j:slf4j-api,1.7.25,2.0.0-alpha1,Error Only
amazon-kinesis-client,ch.qos.logback:logback-classic,1.1.7,1.3.0-alpha5,Error Only
